mcap=(5.815607e-001,2.239753e-001,5.215613e-002)	
mjscore=(1.840731e+000,3.040305e+000,7.274065e+000)
Rank of Machine 6 for Task 12=3.798851e+000
dbarec=(1.324391e-001,8.086584e-001,2.997211e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(-3.841115e+000,3.085817e-001,5.383656e+000)	
mcap=(2.458876e-001,1.312906e-001,7.089450e-002)	
mjscore=(-2.185738e+000,2.823563e+000,1.058330e+001)
Rank of Machine 7 for Task 12=3.511172e+000
task 12 Assigned to=4
-------------------------------
dbarec=(1.620805e-001,9.744612e-001,4.267942e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.027708e-001,9.027870e-001,9.028170e-001)	
dbarld=(9.023417e-003,5.330925e-001,3.541551e+000)	
mcap=(9.777215e-001,4.083377e-002,1.730399e-002)	
mjscore=(2.118263e+000,2.784508e+000,1.039628e+001)
Rank of Machine 0 for Task 36=4.520890e+000
dbarec=(1.292935e-001,8.848369e-001,1.823597e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(7.919248e-001,3.944823e-001,3.921018e-001)	
mjscore=(7.405366e-001,2.633016e+000,1.183386e+001)
Rank of Machine 1 for Task 36=4.460108e+000
dbarec=(1.540202e-001,8.951174e-001,2.381840e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(-4.505593e-001,5.288556e-001,8.967352e+000)	
mcap=(1.536607e-001,1.456343e-001,1.886044e-002)	
mjscore=(-9.049591e-001,2.142686e+000,1.221888e+001)
Rank of Machine 2 for Task 36=3.899823e+000
dbarec=(1.642109e-001,9.924012e-001,5.885580e+000)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.127110e-001,1.351665e-001,1.136204e-001)	
mjscore=(-1.751255e+000,1.367436e+000,6.793432e+000)
Rank of Machine 3 for Task 36=1.944262e+000
dbarec=(1.622334e-001,9.830044e-001,5.375633e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(1.371518e-002,8.253965e-001,6.766098e-001)	
mcap=(9.099704e-001,6.931364e-001,4.243904e-001)	
mjscore=(-3.008255e+000,2.416987e+000,7.194330e+000)
Rank of Machine 4 for Task 36=2.255012e+000
dbarec=(1.553517e-001,9.668244e-001,4.843327e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(1.679084e-002,7.033988e-001,2.563650e+000)	
mcap=(6.967681e-001,3.765069e-001,2.966704e-001)	
mjscore=(-4.894438e+000,1.617833e+000,8.343367e+000)
Rank of Machine 5 for Task 36=1.671149e+000
dbarec=(1.636652e-001,9.721195e-001,2.848409e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(1.387059e-002,6.908894e-001,1.848530e+000)	
mcap=(6.706442e-001,5.882138e-001,9.939879e-002)	
mjscore=(-6.573112e+000,1.504645e+000,5.385093e+000)
Rank of Machine 6 for Task 36=4.553180e-001
dbarec=(1.178504e-001,8.183872e-001,2.375878e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(-3.841115e+000,3.085817e-001,5.383656e+000)	
mcap=(9.297464e-001,2.637715e-001,3.460799e-002)	
mjscore=(-8.555894e+000,9.620173e-001,8.434160e+000)
Rank of Machine 7 for Task 36=4.505752e-001
task 36 Assigned to=0
-------------------------------
dbarec=(1.643471e-001,9.270739e-001,3.829944e+000)	
dbarcc=(-4.761905e-001,-3.333333e-001,-2.333333e-001)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(-6.604656e+000,4.944039e-001,2.266918e-001)	
mcap=(5.271767e-001,2.974639e-001,2.627644e-002)	
mjscore=(-5.483496e+000,2.301058e+000,4.767275e+000)
Rank of Machine 0 for Task 16=9.714736e-001
dbarec=(1.643170e-001,9.112072e-001,4.601693e+000)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(4.108707e-001,2.681051e-001,2.445143e-001)	
mjscore=(-5.548063e-001,1.879155e+000,1.401292e+001)
Rank of Machine 1 for Task 16=4.304107e+000
dbarec=(1.622419e-001,7.933389e-001,4.289576e+000)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(-4.505593e-001,5.288556e-001,8.967352e+000)	
mcap=(5.887631e-001,5.656911e-001,1.056246e-001)	
mjscore=(-2.204780e-001,1.807010e+000,1.359517e+001)
Rank of Machine 2 for Task 16=4.247177e+000
dbarec=(1.619853e-001,8.577457e-001,3.770196e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.693350e-001,3.509323e-001,3.179113e-001)	
mjscore=(-4.652219e-001,7.945947e-001,4.097626e+000)
Rank of Machine 3 for Task 16=1.305398e+000
dbarec=(1.647318e-001,9.850041e-001,4.653034e+000)	
dbarcc=(-2.380952e+000,-1.666667e+000,-1.166667e+000)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(1.371518e-002,8.253965e-001,6.766098e-001)	
mcap=(4.916227e-001,2.880947e-002,1.333659e-002)	
mjscore=(-8.019903e-001,1.100833e+000,5.109135e+000)
Rank of Machine 4 for Task 16=1.627202e+000
dbarec=(1.616409e-001,6.894221e-001,3.599721e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(1.679084e-002,7.033988e-001,2.563650e+000)	
mcap=(6.690268e-001,2.284921e-001,1.894894e-001)	
mjscore=(-1.509281e-001,1.205101e+000,6.340852e+000)
Rank of Machine 5 for Task 16=2.150031e+000
dbarec=(1.647514e-001,9.844353e-001,5.492937e+000)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.387059e-002,6.908894e-001,1.848530e+000)	
mcap=(2.918485e-001,7.238990e-002,4.577776e-004)	
mjscore=(-4.297228e-002,1.680709e+000,7.579210e+000)
Rank of Machine 6 for Task 16=2.724414e+000
dbarec=(1.615989e-001,8.795668e-001,4.159053e+000)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(-3.841115e+000,3.085817e-001,5.383656e+000)	
mcap=(9.602954e-001,4.474624e-001,7.318339e-002)	
mjscore=(-2.764250e+000,1.886242e+000,1.007085e+001)
Rank of Machine 7 for Task 16=2.769772e+000
task 16 Assigned to=1
-------------------------------
dbarec=(1.649697e-001,9.358817e-001,5.288186e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(-6.604656e+000,4.944039e-001,2.266918e-001)	
mcap=(6.815088e-001,2.190924e-001,4.092532e-002)	
mjscore=(-4.653887e+000,3.553988e+000,1.146249e+001)
Rank of Machine 0 for Task 4=3.479144e+000
dbarec=(1.649743e-001,9.473503e-001,4.702223e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(-1.113973e+000,3.057592e-001,4.411349e-001)	
mcap=(5.572985e-001,3.905759e-001,1.192663e-001)	
mjscore=(6.497547e-001,3.225623e+000,9.523365e+000)
Rank of Machine 1 for Task 4=4.156092e+000
dbarec=(1.650604e-001,9.885556e-001,5.398377e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(-4.505593e-001,5.288556e-001,8.967352e+000)	
mcap=(4.300058e-002,3.051851e-003,3.051851e-005)	
mjscore=(7.302771e-001,2.762039e+000,1.695385e+001)
Rank of Machine 2 for Task 4=5.802051e+000
dbarec=(1.650005e-001,9.869275e-001,5.800922e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.726188e-001,5.721305e-001,3.926206e-001)	
mjscore=(1.644299e+000,2.467424e+000,7.125082e+000)
Rank of Machine 3 for Task 4=3.426057e+000
dbarec=(1.650068e-001,9.748604e-001,4.531636e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(1.371518e-002,8.253965e-001,6.766098e-001)	
mcap=(5.215003e-001,9.167760e-002,7.943968e-002)	
mjscore=(-5.909305e-002,2.475899e+000,6.142647e+000)
Rank of Machine 4 for Task 4=2.758838e+000
dbarec=(1.645654e-001,9.061209e-001,5.059157e+000)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(1.679084e-002,7.033988e-001,2.563650e+000)	
mcap=(9.349956e-001,1.895810e-001,1.666921e-001)	
mjscore=(-1.312143e+000,2.038697e+000,8.566435e+000)
Rank of Machine 5 for Task 4=2.832921e+000
dbarec=(1.649265e-001,9.498163e-001,4.018622e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(1.387059e-002,6.908894e-001,1.848530e+000)	
mcap=(1.059603e-001,1.141392e-002,8.606220e-003)	
mjscore=(-3.801666e+000,1.574067e+000,6.601797e+000)
Rank of Machine 6 for Task 4=1.487067e+000
dbarec=(1.635140e-001,7.951106e-001,4.094779e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.058129e-001,9.064372e-001,9.105698e-001)	
dbarld=(-3.841115e+000,3.085817e-001,5.383656e+000)	
mcap=(6.192206e-002,5.917539e-002,5.456709e-002)	
mjscore=(-9.376532e+000,7.359715e-001,1.017690e+001)
Rank of Machine 7 for Task 4=5.680789e-001
task 4 Assigned to=2
-------------------------------
****************************************************(Take Max)
Cumulative Execution Time on Each Machine
3.917903e+006
3.929764e+006
3.151222e+006
4.511230e+006
2.745181e+006
2.863668e+006
2.943164e+006
3.778718e+006

Maximum=4.511230e+006

*****************************************************(Take Min)
3.169018e+007
3.437012e+007
3.418442e+007
3.140920e+007
3.286470e+007
3.985455e+007
4.010653e+007
3.672928e+007

Minimum=3.140920e+007

Speedup=6.762447
Efficiency=0.840306
*********************************************
Task Awarded to machine 0 = 8
Task Awarded to machine 1 = 5
Task Awarded to machine 2 = 9
Task Awarded to machine 3 = 3
Task Awarded to machine 4 = 4
Task Awarded to machine 5 = 3
Task Awarded to machine 6 = 5
Task Awarded to machine 7 = 4
