dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(1.643733e+000,3.585206e+000,1.185209e+001)
Rank of Machine 8 for Task 43=5.166560e+000
dbarec=(1.317984e-001,9.733134e-001,6.461078e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(1.572557e+000,2.918477e+000,1.002574e+001)
Rank of Machine 9 for Task 43=4.358812e+000
dbarec=(8.496573e-002,8.222736e-001,3.620152e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.269311e+000,2.238769e+000,5.452174e+000)
Rank of Machine 10 for Task 43=2.799756e+000
dbarec=(9.129726e-002,8.657731e-001,5.080192e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(2.133695e-001,8.836491e-001,3.740214e+000)	
mjscore=(1.431493e+000,3.060502e+000,1.044020e+001)
Rank of Machine 11 for Task 43=4.498175e+000
dbarec=(1.442163e-001,9.963307e-001,6.700892e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(1.406531e+000,3.113543e+000,1.235174e+001)
Rank of Machine 12 for Task 43=4.996338e+000
dbarec=(1.405042e-001,9.888881e-001,6.025045e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(1.596948e-001,6.329368e-001,3.267951e+000)	
mjscore=(1.275935e+000,2.662976e+000,1.046259e+001)
Rank of Machine 13 for Task 43=4.266119e+000
dbarec=(9.930630e-002,8.942390e-001,4.999079e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.110889e-001,9.217307e-001,9.544181e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.228295e+000,2.773751e+000,7.967879e+000)
Rank of Machine 14 for Task 43=3.685919e+000
dbarec=(1.191052e-001,8.407394e-001,4.672274e+000)	
dbarcc=(-2.250000e-001,-1.250000e-001,-6.944444e-002)	
dbrel=(9.099901e-001,9.407677e-001,9.472429e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(1.011221e+000,2.393885e+000,7.309433e+000)
Rank of Machine 15 for Task 43=3.277106e+000
task 43 Assigned to=6
-------------------------------
dbarec=(1.375327e-001,8.649470e-001,5.985632e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(1.383318e+000,2.984390e+000,1.271528e+001)
Rank of Machine 0 for Task 33=5.016845e+000
dbarec=(1.450436e-001,9.934227e-001,6.749888e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(2.174822e-001,6.061897e-001,3.371794e+000)	
mjscore=(1.372961e+000,3.023804e+000,1.356624e+001)
Rank of Machine 1 for Task 33=5.246702e+000
dbarec=(1.442043e-001,9.858522e-001,6.065551e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(2.171672e-001,9.352049e-001,3.910133e+000)	
mjscore=(1.344789e+000,3.213151e+000,1.278915e+001)
Rank of Machine 2 for Task 33=5.140059e+000
dbarec=(1.452362e-001,9.844302e-001,5.870275e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(2.111124e-001,8.213234e-001,2.702220e+000)	
mjscore=(1.315339e+000,2.972972e+000,1.077126e+001)
Rank of Machine 3 for Task 33=4.508136e+000
dbarec=(1.330309e-001,8.750515e-001,5.360091e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(1.962218e-001,7.368812e-001,3.614721e+000)	
mjscore=(1.263916e+000,2.663171e+000,1.053848e+001)
Rank of Machine 4 for Task 33=4.282185e+000
dbarec=(1.395877e-001,9.498586e-001,6.181852e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(1.890162e-001,8.017274e-001,2.982895e+000)	
mjscore=(1.235748e+000,2.666681e+000,1.009185e+001)
Rank of Machine 5 for Task 33=4.165240e+000
dbarec=(1.431352e-001,9.765579e-001,6.631599e+000)	
dbarcc=(-6.250000e-001,-1.250000e-001,-2.500000e-002)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(2.133280e-001,9.467001e-001,4.087969e+000)	
mjscore=(6.473683e-001,2.729191e+000,1.163773e+001)
Rank of Machine 6 for Task 33=4.435870e+000
dbarec=(1.416350e-001,9.468877e-001,5.879221e+000)	
dbarcc=(-1.250000e+000,-2.500000e-001,-5.000000e-002)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(-7.155556e-004,2.483975e+000,1.053557e+001)
Rank of Machine 7 for Task 33=3.875701e+000
dbarec=(1.424622e-001,9.557609e-001,5.767145e+000)	
dbarcc=(-1.875000e+000,-3.750000e-001,-7.500000e-002)	
dbrel=(9.066170e-001,9.134696e-001,9.235728e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(-6.069639e-001,2.490260e+000,1.094082e+001)
Rank of Machine 8 for Task 33=3.828595e+000
dbarec=(1.337838e-001,8.474943e-001,5.874052e+000)	
dbarcc=(-2.500000e+000,-5.000000e-001,-1.000000e-001)	
dbrel=(9.065799e-001,9.134241e-001,9.279094e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(-1.271912e+000,1.665635e+000,8.219492e+000)
Rank of Machine 9 for Task 33=2.569713e+000
dbarec=(1.287152e-001,8.194049e-001,5.609641e+000)	
dbarcc=(-3.125000e+000,-6.250000e-001,-1.250000e-001)	
dbrel=(9.073366e-001,9.144702e-001,9.378668e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-2.088948e+000,1.108875e+000,6.422508e+000)
Rank of Machine 10 for Task 33=1.637827e+000
dbarec=(1.370435e-001,9.321677e-001,6.165600e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.192726e-001,9.340116e-001,9.507209e-001)	
dbarld=(2.133695e-001,8.836491e-001,3.740214e+000)	
mjscore=(-2.480314e+000,1.999828e+000,1.070653e+001)
Rank of Machine 11 for Task 33=3.056469e+000
dbarec=(1.451968e-001,9.945904e-001,5.716400e+000)	
dbarcc=(-4.375000e+000,-8.750000e-001,-1.750000e-001)	
dbrel=(9.107332e-001,9.210716e-001,9.492608e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(-3.105606e+000,1.984762e+000,1.074816e+001)
Rank of Machine 12 for Task 33=2.903020e+000
dbarec=(1.427074e-001,9.105049e-001,5.766896e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.070608e-001,9.141270e-001,9.505178e-001)	
dbarld=(1.596948e-001,6.329368e-001,3.267951e+000)	
mjscore=(-3.790537e+000,1.457569e+000,9.785364e+000)
Rank of Machine 13 for Task 33=2.227491e+000
dbarec=(1.283508e-001,8.587269e-001,5.626689e+000)	
dbarcc=(-4.375000e+000,-8.750000e-001,-1.750000e-001)	
dbrel=(9.118619e-001,9.196939e-001,9.604033e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(-3.116888e+000,1.861202e+000,8.426474e+000)
Rank of Machine 14 for Task 33=2.257998e+000
dbarec=(1.432490e-001,9.465302e-001,5.979121e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.107622e-001,9.386889e-001,9.531831e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(-2.488863e+000,1.872597e+000,8.541665e+000)
Rank of Machine 15 for Task 33=2.449499e+000
task 33 Assigned to=1
-------------------------------
dbarec=(1.233525e-001,9.539041e-001,3.337437e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(-2.505863e+000,1.698347e+000,6.792089e+000)
Rank of Machine 0 for Task 37=1.920730e+000
dbarec=(1.343111e-001,9.455188e-001,3.193672e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(2.167669e-001,5.912967e-001,3.298855e+000)	
mjscore=(-2.488487e+000,1.711007e+000,7.287084e+000)
Rank of Machine 1 for Task 37=2.055153e+000
dbarec=(1.423829e-001,9.929013e-001,1.903300e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(2.171672e-001,9.352049e-001,3.910133e+000)	
mjscore=(-2.482032e+000,2.095200e+000,6.601896e+000)
Rank of Machine 2 for Task 37=2.077566e+000
dbarec=(1.051298e-001,8.338823e-001,1.752511e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(2.111124e-001,8.213234e-001,2.702220e+000)	
mjscore=(-2.524768e+000,1.822424e+000,5.253496e+000)
Rank of Machine 3 for Task 37=1.593394e+000
dbarec=(1.087292e-001,9.526951e-001,8.989382e-001)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(1.962218e-001,7.368812e-001,3.614721e+000)	
mjscore=(-2.535385e+000,1.865814e+000,5.302330e+000)
Rank of Machine 4 for Task 37=1.624643e+000
dbarec=(1.396367e-001,9.853065e-001,2.218693e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(1.890162e-001,8.017274e-001,2.982895e+000)	
mjscore=(-2.514203e+000,1.952129e+000,5.978690e+000)
Rank of Machine 5 for Task 37=1.842186e+000
dbarec=(1.420233e-001,9.305693e-001,4.530170e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(2.133280e-001,9.467001e-001,4.087969e+000)	
mjscore=(-2.478744e+000,2.058202e+000,9.411302e+000)
Rank of Machine 6 for Task 37=2.762241e+000
dbarec=(5.709045e-002,8.113380e-001,5.266478e-001)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(-2.585260e+000,1.848426e+000,5.082997e+000)
Rank of Machine 7 for Task 37=1.548647e+000
dbarec=(1.412990e-001,9.755339e-001,3.125770e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.066170e-001,9.134696e-001,9.235728e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(-2.483127e+000,2.135033e+000,8.224450e+000)
Rank of Machine 8 for Task 37=2.502847e+000
dbarec=(1.146502e-001,8.881389e-001,3.281944e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.065799e-001,9.134241e-001,9.279094e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(-2.541045e+000,1.456280e+000,5.577384e+000)
Rank of Machine 9 for Task 37=1.487225e+000
dbarec=(8.282449e-002,9.359632e-001,7.223023e-001)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.073366e-001,9.144702e-001,9.378668e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-2.759839e+000,1.100433e+000,1.510169e+000)
Rank of Machine 10 for Task 37=2.377993e-001
dbarec=(1.274900e-001,9.320418e-001,3.958388e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.192726e-001,9.340116e-001,9.507209e-001)	
dbarld=(2.133695e-001,8.836491e-001,3.740214e+000)	
mjscore=(-2.489868e+000,1.999702e+000,8.499323e+000)
Rank of Machine 11 for Task 37=2.502215e+000
dbarec=(-6.519213e-001,8.205370e-001,3.055043e-001)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.107332e-001,9.210716e-001,9.492608e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(-3.277724e+000,1.935709e+000,5.362265e+000)
Rank of Machine 12 for Task 37=1.488990e+000
dbarec=(1.060157e-001,8.858837e-001,2.864230e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.070608e-001,9.141270e-001,9.505178e-001)	
dbarld=(1.596948e-001,6.329368e-001,3.267951e+000)	
mjscore=(-2.577229e+000,1.682948e+000,6.932698e+000)
Rank of Machine 13 for Task 37=1.930341e+000
dbarec=(1.223259e-001,8.868525e-001,1.173237e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.118619e-001,9.196939e-001,9.604033e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(-2.497912e+000,2.014328e+000,3.998022e+000)
Rank of Machine 14 for Task 37=1.382191e+000
dbarec=(7.630808e-002,8.813578e-001,1.740570e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.107622e-001,9.386889e-001,9.531831e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(-2.555804e+000,1.807424e+000,4.303114e+000)
Rank of Machine 15 for Task 37=1.340540e+000
task 37 Assigned to=6
-------------------------------
dbarec=(1.451257e-001,9.907519e-001,5.542995e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(-2.478643e+000,1.741857e+000,8.996284e+000)
Rank of Machine 0 for Task 41=2.500339e+000
dbarec=(1.446052e-001,9.928519e-001,5.741130e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(2.167669e-001,5.912967e-001,3.298855e+000)	
mjscore=(-2.472723e+000,1.765081e+000,9.833148e+000)
Rank of Machine 1 for Task 41=2.722647e+000
dbarec=(1.454061e-001,9.975283e-001,6.655626e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(2.171672e-001,9.352049e-001,3.910133e+000)	
mjscore=(-2.473551e+000,2.106517e+000,1.135284e+001)
Rank of Machine 2 for Task 41=3.273080e+000
dbarec=(1.454609e-001,9.968867e-001,6.651448e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(2.111124e-001,8.213234e-001,2.702220e+000)	
mjscore=(-2.478975e+000,1.992119e+000,1.015103e+001)
Rank of Machine 3 for Task 41=2.914074e+000
dbarec=(1.456500e-001,9.993909e-001,6.801891e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.962218e-001,7.368812e-001,3.614721e+000)	
mjscore=(-2.493000e+000,1.919267e+000,1.120390e+001)
Rank of Machine 4 for Task 41=3.137358e+000
dbarec=(1.436601e-001,9.856897e-001,5.639017e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(1.890162e-001,8.017274e-001,2.982895e+000)	
mjscore=(-2.504730e+000,1.959187e+000,9.397646e+000)
Rank of Machine 5 for Task 41=2.702823e+000
dbarec=(1.435188e-001,9.697345e-001,5.597997e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.214076e-001,9.377234e-001,9.417711e-001)	
dbarld=(2.096170e-001,7.894884e-001,2.549622e+000)	
mjscore=(-2.475457e+000,1.946946e+000,8.939390e+000)
Rank of Machine 6 for Task 41=2.589457e+000
dbarec=(1.454680e-001,9.963737e-001,6.668274e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(-2.491427e+000,2.040138e+000,1.122325e+001)
Rank of Machine 7 for Task 41=3.203026e+000
dbarec=(1.456734e-001,9.925368e-001,6.504718e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.120638e-001,9.201329e-001,9.222098e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(-2.473306e+000,2.158700e+000,1.160203e+001)
Rank of Machine 8 for Task 41=3.361532e+000
dbarec=(1.442841e-001,9.889076e-001,5.358205e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.120265e-001,9.200870e-001,9.265400e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(-2.505965e+000,1.563712e+000,7.652275e+000)
Rank of Machine 9 for Task 41=2.068433e+000
dbarec=(1.446834e-001,9.932547e-001,6.086227e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.127877e-001,9.211408e-001,9.364827e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-2.692529e+000,1.164396e+000,6.872710e+000)
Rank of Machine 10 for Task 41=1.627243e+000
dbarec=(1.453843e-001,9.907576e-001,5.732775e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(2.133695e-001,8.836491e-001,3.740214e+000)	
mjscore=(-2.466451e+000,2.065231e+000,1.027231e+001)
Rank of Machine 11 for Task 41=2.984080e+000
dbarec=(1.443200e-001,9.889486e-001,6.350910e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(-2.476011e+000,2.110839e+000,1.140627e+001)
Rank of Machine 12 for Task 41=3.287984e+000
dbarec=(1.434188e-001,9.854537e-001,6.216770e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.125103e-001,9.207950e-001,9.491151e-001)	
dbarld=(1.596948e-001,6.329368e-001,3.267951e+000)	
mjscore=(-2.534376e+000,1.789186e+000,1.028384e+001)
Rank of Machine 13 for Task 41=2.831958e+000
dbarec=(1.439624e-001,9.838681e-001,5.549203e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.173402e-001,9.264026e-001,9.589859e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(-2.470798e+000,2.118052e+000,8.372571e+000)
Rank of Machine 14 for Task 41=2.534469e+000
dbarec=(1.456144e-001,9.982222e-001,5.878635e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.162338e-001,9.455361e-001,9.517764e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(-2.481026e+000,1.931136e+000,8.439772e+000)
Rank of Machine 15 for Task 41=2.455255e+000
task 41 Assigned to=8
-------------------------------
dbarec=(6.177230e-002,3.748824e-001,1.759316e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(1.213004e+000,2.000988e+000,5.987605e+000)
Rank of Machine 0 for Task 44=2.800646e+000
dbarec=(1.441758e-001,9.872430e-001,5.377940e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(2.167669e-001,5.912967e-001,3.298855e+000)	
mjscore=(1.326848e+000,2.759472e+000,1.086996e+001)
Rank of Machine 1 for Task 44=4.428938e+000
dbarec=(1.422167e-001,3.517987e-001,2.700161e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(2.171672e-001,9.352049e-001,3.910133e+000)	
mjscore=(1.348259e+000,2.585787e+000,9.422372e+000)
Rank of Machine 2 for Task 44=3.985551e+000
dbarec=(1.301238e-001,8.492893e-001,1.557268e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(2.111124e-001,8.213234e-001,2.702220e+000)	
mjscore=(1.355687e+000,3.094522e+000,7.706853e+000)
Rank of Machine 3 for Task 44=3.812896e+000
dbarec=(1.229701e-001,7.581306e-001,3.830790e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.962218e-001,7.368812e-001,3.614721e+000)	
mjscore=(1.359321e+000,3.053006e+000,1.150780e+001)
Rank of Machine 4 for Task 44=4.743282e+000
dbarec=(1.413827e-001,9.432191e-001,6.332664e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(1.890162e-001,8.017274e-001,2.982895e+000)	
mjscore=(1.392993e+000,3.416717e+000,1.399129e+001)
Rank of Machine 5 for Task 44=5.554430e+000
dbarec=(1.414222e-001,8.355907e-001,5.335981e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.214076e-001,9.377234e-001,9.417711e-001)	
dbarld=(2.096170e-001,7.894884e-001,2.549622e+000)	
mjscore=(1.447447e+000,3.437803e+000,1.320237e+001)
Rank of Machine 6 for Task 44=5.381356e+000
dbarec=(1.044030e-001,6.010669e-001,4.038486e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(1.417508e+000,3.394831e+000,1.374347e+001)
Rank of Machine 7 for Task 44=5.487659e+000
dbarec=(1.433095e-001,8.643997e-001,5.254645e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.120638e-001,9.201329e-001,9.222098e-001)	
dbarld=(2.188664e-001,9.791309e-001,4.090311e+000)	
mjscore=(1.449240e+000,3.638664e+000,1.464217e+001)
Rank of Machine 8 for Task 44=5.842183e+000
dbarec=(1.436905e-001,9.257821e-001,5.924857e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.120265e-001,9.200870e-001,9.265400e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(1.393442e+000,3.000586e+000,1.211893e+001)
Rank of Machine 9 for Task 44=4.878385e+000
dbarec=(8.224107e-002,2.600648e-001,1.639410e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.127877e-001,9.211408e-001,9.364827e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.120029e+000,1.806206e+000,5.700893e+000)
Rank of Machine 10 for Task 44=2.608333e+000
dbarec=(1.403653e-001,9.051035e-001,6.262141e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(2.133695e-001,8.836491e-001,3.740214e+000)	
mjscore=(1.378530e+000,3.229577e+000,1.345167e+001)
Rank of Machine 11 for Task 44=5.322339e+000
dbarec=(1.384961e-001,7.247990e-001,3.605342e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(1.343165e+000,2.971690e+000,1.068570e+001)
Rank of Machine 12 for Task 44=4.493062e+000
dbarec=(1.396320e-001,7.245376e-001,4.287172e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.125103e-001,9.207950e-001,9.491151e-001)	
dbarld=(1.596948e-001,6.329368e-001,3.267951e+000)	
mjscore=(1.261837e+000,2.528269e+000,9.754238e+000)
Rank of Machine 13 for Task 44=4.018153e+000
dbarec=(1.281035e-001,8.120625e-001,5.031134e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.173402e-001,9.264026e-001,9.589859e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.288343e+000,2.821246e+000,8.629502e+000)
Rank of Machine 14 for Task 44=3.890084e+000
dbarec=(1.445281e-001,9.027768e-001,3.812069e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.162338e-001,9.455361e-001,9.517764e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(1.267888e+000,2.585690e+000,6.523206e+000)
Rank of Machine 15 for Task 44=3.240619e+000
task 44 Assigned to=8
-------------------------------
dbarec=(1.418057e-001,9.898087e-001,6.337840e+000)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(1.582580e+000,3.227360e+000,1.169661e+001)
Rank of Machine 0 for Task 34=4.933476e+000
dbarec=(1.422563e-001,9.824294e-001,5.275800e+000)	
dbarcc=(2.678571e-001,6.250000e-001,1.458333e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(2.167669e-001,5.912967e-001,3.298855e+000)	
mjscore=(1.535871e+000,3.115945e+000,1.098175e+001)
Rank of Machine 1 for Task 34=4.687378e+000
dbarec=(1.429276e-001,9.532500e-001,3.445347e+000)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(2.171672e-001,9.352049e-001,3.910133e+000)	
mjscore=(1.481356e+000,3.298630e+000,9.464790e+000)
Rank of Machine 2 for Task 34=4.385851e+000
