6.299190e+005, 2.393403e+005, 1.000440e+005
1.317598e+005, 7.521964e+004, 1.560227e+004
5.664274e+005, 8.022687e+004, 1.922647e+004
3.258418e+005, 8.822948e+004, 1.039121e+004
5.109789e+005, 3.864274e+005, 5.014477e+004
1.930290e+004, 1.182464e+004, 4.402068e+003
1.317354e+005, 5.429661e+004, 1.053454e+004
4.595032e+005, 3.274137e+005, 8.360206e+004
3.532370e+005, 2.691337e+004, 3.439710e+003
2.853095e+005, 4.271741e+004, 4.893484e+003
9.325050e+004, 5.255302e+004, 8.087693e+003
5.059780e+004, 1.763659e+004, 4.330403e+003
7.545624e+005, 6.872854e+005, 4.786173e+004
6.534145e+005, 5.233436e+005, 1.003307e+005
5.314278e+005, 2.069722e+005, 7.159306e+004
6.524959e+006, 2.073430e+006, 5.769079e+004
5.584006e+006, 7.312256e+005, 9.927651e+004
6.248410e+006, 1.300221e+006, 1.751530e+005
2.652583e+006, 7.030802e+005, 4.810780e+004
5.554751e+006, 3.001897e+005, 5.749494e+003
5.780104e+006, 1.151984e+006, 1.245043e+005
1.880302e+006, 3.894486e+005, 2.164686e+004
3.753524e+006, 3.220894e+005, 4.613177e+004
5.276145e+006, 1.788892e+006, 3.170853e+005
3.132316e+006, 3.086492e+005, 1.600107e+004
7.019319e+006, 1.848820e+006, 1.603699e+005
6.788024e+006, 1.619387e+006, 2.208988e+005
3.840374e+006, 2.600272e+005, 4.687464e+004
4.074412e+006, 1.388280e+005, 1.793252e+004
6.063510e+006, 2.638221e+005, 4.269972e+004
5.722738e+006, 1.031654e+006, 1.351719e+005
6.585754e+006, 5.679664e+005, 9.095640e+004
4.150978e+006, 8.764591e+005, 1.108652e+005
6.647006e+006, 1.128187e+006, 2.015991e+005
3.722440e+006, 8.609489e+004, 8.379245e+003
6.611581e+006, 3.932435e+005, 5.367931e+004
6.102136e+006, 1.329632e+006, 2.121924e+005
5.293515e+006, 5.089876e+005, 8.262142e+004
1.842362e+006, 2.987667e+005, 4.993525e+004
2.807314e+006, 4.681135e+005, 7.592076e+004
4.816296e+006, 3.172667e+005, 4.891010e+004
5.721366e+006, 1.972391e+006, 3.673328e+005
3.539598e+006, 1.133009e+006, 2.000836e+005
4.786355e+006, 1.068496e+006, 1.717655e+005
2.464712e+006, 6.004601e+005, 2.222630e+004
3.548283e+006, 7.030011e+005, 1.176672e+004
3.699585e+006, 1.137753e+006, 1.123361e+005
8.746910e+006, 5.680513e+005, 2.373907e+005
8.859873e+006, 9.653539e+004, 4.546610e+004
3.588560e+006, 8.705088e+004, 3.808793e+004
8.122476e+006, 8.569595e+004, 3.458330e+004
7.835505e+006, 2.500691e+006, 2.942948e+005
2.273513e+006, 8.840581e+004, 4.103920e+004
5.151731e+005, 1.061893e+005, 5.164531e+004
6.905844e+006, 3.688626e+006, 1.678070e+006
5.198851e+006, 2.261715e+006, 5.209890e+005
7.498043e+006, 3.831032e+005, 7.562436e+004
8.024347e+006, 6.522264e+005, 1.036614e+005
7.343147e+006, 4.307829e+006, 9.744697e+005
8.179528e+006, 2.524741e+006, 7.563526e+005
8.749762e+006, 4.757466e+005, 1.123307e+005
6.597193e+006, 2.522200e+006, 6.489080e+005
5.762187e+005, 2.367707e+005, 1.139908e+005
6.454278e+006, 2.104204e+006, 6.708581e+005
6.890725e+006, 1.636045e+005, 5.966907e+004
7.913952e+006, 1.613042e+006, 2.768639e+005
2.292055e+006, 1.169471e+006, 3.615284e+005
3.001496e+006, 9.210107e+005, 1.042148e+005
2.604700e+006, 7.255620e+005, 5.607222e+004
8.355819e+006, 1.319530e+006, 5.053104e+005
7.090692e+006, 2.255787e+006, 1.096117e+006
7.720831e+006, 1.875221e+006, 9.347198e+005
6.885020e+006, 1.897577e+006, 8.016361e+005
1.643090e+006, 7.372483e+005, 5.653335e+004
1.477639e+006, 2.218665e+005, 9.093406e+004
1.066295e+006, 8.552658e+004, 3.347658e+004
8.651348e+006, 4.766982e+006, 1.200611e+006
7.716552e+006, 4.207903e+006, 1.832182e+006
6.811138e+006, 2.596352e+005, 1.241358e+005
1.381659e+005, 5.237186e+004, 2.011281e+004
8.335500e+004, 2.815438e+004, 8.805314e+003
1.020347e+005, 5.550676e+004, 1.282468e+004
6.052375e+005, 1.347410e+005, 1.835332e+004
4.307418e+005, 2.017625e+005, 8.828867e+004
6.550170e+005, 2.109295e+005, 1.110166e+005
1.456140e+005, 6.241543e+004, 2.788519e+004
2.404189e+005, 4.075341e+004, 2.153330e+004
4.853348e+005, 2.814276e+005, 9.434193e+004
2.854047e+005, 9.449245e+004, 2.123468e+004
1.529037e+005, 7.797107e+004, 4.745594e+003
3.288652e+005, 1.443834e+005, 3.124274e+004
5.331136e+005, 2.647577e+005, 4.928145e+004
2.662100e+005, 1.949254e+004, 5.778684e+003
5.706513e+005, 4.228250e+005, 2.121707e+005
2.549352e+004, 1.662507e+004, 4.019202e+003
1.525273e+005, 4.792951e+004, 2.569795e+004
4.258850e+004, 2.274630e+004, 1.083114e+004
5.148103e+005, 8.973809e+004, 4.153328e+004
5.602319e+005, 3.627865e+005, 1.839060e+005
4.959325e+005, 8.507289e+004, 2.219513e+004
2.991718e+005, 2.020894e+005, 1.133154e+004
4.239672e+005, 1.879452e+005, 8.071806e+004
4.071693e+005, 2.623805e+005, 1.161256e+005
2.119501e+004, 1.444104e+004, 7.828721e+003
5.407400e+005, 3.359541e+005, 1.499835e+005
5.536554e+005, 1.586762e+005, 4.514909e+004
3.760299e+005, 1.407434e+005, 1.548004e+004
3.372839e+005, 4.595348e+004, 6.658424e+003
1.427418e+005, 5.038097e+004, 9.386427e+003
2.791451e+005, 1.352016e+005, 4.995135e+004
4.129733e+005, 5.620506e+004, 7.158827e+003
3.713465e+006, 7.495954e+005, 1.495280e+005
1.453260e+005, 9.188215e+004, 2.208583e+004
2.162469e+005, 1.391374e+005, 2.518209e+004
5.827918e+006, 4.469482e+006, 9.633906e+005
2.584543e+006, 1.045481e+006, 9.160722e+004
2.092359e+006, 1.132425e+006, 1.584039e+005
4.144223e+006, 2.353032e+006, 5.937383e+005
4.407948e+006, 2.393029e+006, 5.100566e+005
2.674066e+006, 1.693620e+006, 2.869119e+004
1.714114e+006, 9.182319e+005, 2.349022e+005
2.850593e+006, 5.113114e+005, 1.079968e+005
4.574206e+006, 3.304750e+005, 1.366400e+004
3.524343e+006, 9.925122e+005, 2.293702e+005
6.003054e+005, 1.799067e+005, 1.424197e+004
2.418092e+006, 1.859477e+006, 9.672638e+004
3.796594e+006, 1.528816e+005, 2.980584e+004
5.564580e+006, 7.268943e+005, 1.315284e+005
2.479711e+006, 1.775004e+006, 4.388426e+005
3.753964e+006, 1.999390e+006, 2.270996e+005
5.102625e+006, 6.254064e+004, 1.638871e+004
5.370226e+006, 3.922494e+006, 8.271964e+005
3.119357e+006, 1.278052e+006, 1.815639e+005
3.552440e+006, 2.771535e+006, 3.879401e+005
6.168378e+006, 3.400833e+006, 5.747066e+005
4.742401e+006, 5.437415e+005, 1.254597e+005
1.692992e+006, 1.951952e+005, 2.460412e+004
5.011939e+006, 2.408935e+006, 4.846260e+005
3.531512e+006, 1.277097e+005, 1.399427e+004
6.168571e+006, 7.458610e+004, 1.667769e+004
1.600527e+005, 9.651502e+004, 2.311792e+004
1.450582e+006, 8.022557e+005, 4.425506e+004
3.044137e+005, 2.195950e+005, 2.997098e+004
8.328156e+006, 5.560341e+005, 2.697419e+005
4.990375e+006, 5.328142e+005, 1.630177e+005
8.941194e+006, 1.921583e+006, 8.244017e+005
8.403777e+006, 4.602810e+005, 3.507095e+005
4.265252e+006, 8.238010e+005, 5.699595e+005
7.115233e+006, 1.318409e+006, 6.313546e+005
1.201559e+006, 2.607760e+005, 1.294831e+005
3.509342e+006, 7.761963e+005, 5.357236e+005
6.651345e+006, 1.283462e+006, 3.065279e+005
1.677702e+006, 2.478071e+005, 1.683730e+005
9.194060e+006, 1.279269e+006, 9.077919e+005
1.813999e+006, 3.035659e+005, 2.303419e+005
6.335112e+006, 9.129531e+005, 4.559673e+005
7.667295e+006, 1.644885e+006, 1.111167e+006
7.296663e+006, 1.065086e+006, 4.235803e+005
6.900924e+006, 8.364593e+005, 3.036590e+005
5.450975e+006, 7.783707e+005, 5.045479e+005
9.663627e+006, 7.274266e+005, 3.806101e+005
8.540672e+006, 8.039980e+005, 6.360724e+005
9.219467e+006, 1.117584e+006, 7.450917e+005
9.424211e+006, 2.029917e+006, 1.371857e+006
5.074066e+006, 1.309944e+006, 4.418777e+005
9.881469e+005, 1.216895e+005, 9.358959e+004
2.808429e+006, 1.591209e+005, 2.913429e+004
4.577300e+006, 7.850493e+005, 4.975349e+005
7.335520e+006, 1.226927e+006, 9.167812e+005
6.412825e+006, 6.663093e+005, 1.303119e+005
1.337856e+006, 1.060024e+005, 3.397959e+004
9.839080e+006, 7.505689e+005, 1.249566e+005
4.329514e+006, 1.440552e+005, 2.524530e+004
1.273593e+006, 2.054831e+005, 6.987310e+004
2.974316e+006, 5.213207e+005, 2.286206e+005
2.478316e+006, 2.926613e+005, 1.691466e+005
1.638038e+006, 1.802855e+005, 2.938182e+004
1.339524e+006, 8.326654e+004, 4.238497e+003
1.163385e+006, 1.551693e+004, 6.986655e+003
1.358345e+006, 2.047248e+005, 7.629445e+003
7.487202e+005, 1.111077e+005, 5.703108e+004
1.374092e+006, 4.364698e+004, 1.469081e+004
1.986328e+005, 1.534042e+004, 7.340655e+003
1.126118e+006, 1.190509e+005, 1.279039e+004
5.353752e+004, 8.520528e+003, 4.722918e+003
2.447722e+006, 5.598697e+004, 1.766255e+004
8.663711e+005, 1.676858e+004, 5.701076e+003
1.987916e+006, 2.902382e+005, 1.105766e+004
1.796181e+006, 5.300227e+004, 2.610266e+004
1.746841e+006, 5.630791e+004, 1.783955e+004
1.538533e+006, 1.734817e+005, 6.322609e+004
2.216545e+006, 2.437025e+005, 9.960425e+004
3.425284e+005, 1.794000e+004, 7.312708e+003
1.171259e+006, 5.680536e+004, 1.064776e+004
2.447722e+006, 2.929822e+005, 9.693062e+004
1.948250e+006, 2.208037e+005, 5.607156e+004
1.115756e+005, 2.122960e+004, 7.489708e+003
2.586819e+004, 5.327214e+003, 3.083339e+003
1.681079e+006, 1.023301e+005, 3.839019e+004
2.261460e+006, 2.021733e+005, 5.717082e+004
2.286880e+006, 6.901697e+004, 2.391345e+004
1.393663e+006, 1.986110e+005, 9.652072e+004
1.195329e+006, 1.747815e+005, 8.618951e+004
1.953199e+006, 1.014155e+005, 2.904645e+004
2.041830e+006, 5.608325e+004, 1.196129e+004
1.037561e+006, 2.040669e+005, 7.848535e+004
2.109692e+006, 1.562153e+005, 4.479945e+004
2.054242e+005, 9.228790e+004, 5.323943e+004
7.935853e+006, 5.189350e+006, 9.489393e+004
1.579906e+006, 2.429440e+005, 9.223180e+004
4.785930e+006, 1.251087e+006, 7.829761e+005
7.919352e+006, 2.192183e+006, 7.516570e+005
1.931639e+006, 5.634415e+005, 5.292624e+004
3.987036e+006, 4.632734e+005, 3.443511e+005
6.697499e+006, 3.834859e+006, 3.590711e+005
6.144461e+006, 2.856402e+006, 2.084601e+006
6.052834e+005, 3.087802e+005, 1.050727e+005
6.234388e+006, 3.000798e+006, 6.785267e+005
7.509043e+006, 8.774766e+005, 1.420293e+005
3.010489e+006, 2.020524e+006, 1.176658e+006
3.507975e+006, 2.492045e+005, 1.418727e+005
1.682208e+006, 4.634753e+005, 3.490490e+005
1.507854e+006, 4.232869e+005, 2.339511e+005
2.233046e+006, 1.118405e+006, 3.116226e+005
2.675756e+005, 1.359095e+005, 8.330583e+004
8.740796e+006, 6.827950e+005, 2.026319e+005
8.384663e+006, 2.623956e+006, 1.902167e+006
6.333941e+006, 7.954841e+005, 5.554424e+005
1.027693e+006, 6.658311e+005, 2.168821e+005
8.986927e+006, 7.421688e+005, 1.991868e+005
2.346349e+006, 2.956534e+005, 1.249603e+005
1.944289e+006, 9.281665e+005, 1.583153e+005
4.268368e+006, 2.249133e+006, 1.342180e+006
3.677104e+006, 2.333549e+006, 5.637135e+004
9.019928e+006, 7.928587e+005, 2.323851e+005
2.500902e+006, 1.378317e+006, 9.643141e+005
2.339198e+006, 1.430623e+006, 4.411274e+005
4.315119e+006, 1.627122e+006, 3.524941e+005
8.119282e+006, 1.048732e+006, 6.247858e+004
2.107305e+005, 1.175320e+005, 1.101193e+005
5.321700e+005, 5.498630e+004, 2.288576e+004
1.252788e+005, 2.008975e+004, 8.741008e+003
2.417644e+005, 5.598379e+004, 7.693248e+003
4.808872e+005, 1.137135e+005, 6.267070e+004
2.177299e+005, 1.303903e+005, 1.417439e+004
5.717806e+005, 4.198776e+004, 2.857360e+004
1.568253e+005, 2.844372e+004, 1.930841e+004
8.941433e+004, 6.369875e+004, 1.498266e+004
5.889143e+005, 3.449596e+005, 2.789133e+005
9.284501e+004, 3.550408e+004, 1.960777e+004
2.122092e+005, 1.167060e+005, 9.121467e+004
2.762487e+005, 6.856151e+004, 5.732440e+003
5.473912e+005, 7.875460e+004, 5.389945e+004
5.834331e+005, 2.355475e+005, 2.187420e+005
3.859321e+005, 3.863682e+004, 1.372535e+004
3.125469e+005, 2.146130e+004, 1.393490e+004
1.397705e+005, 3.280774e+004, 2.778030e+004
3.681477e+005, 2.422806e+005, 1.283353e+005
2.561772e+005, 7.334634e+004, 2.760068e+004
5.253875e+005, 2.288300e+005, 3.023505e+004
5.344768e+005, 2.747457e+005, 1.540803e+005
6.032286e+005, 2.451611e+004, 1.936829e+004
2.854366e+005, 5.439120e+003, 5.208561e+003
3.323818e+005, 1.243430e+005, 9.524106e+004
4.877683e+005, 2.404258e+005, 1.377951e+005
1.052862e+005, 7.239561e+004, 2.840896e+004
2.212986e+005, 7.111757e+004, 6.731078e+004
6.359976e+005, 1.040815e+005, 3.152230e+004
4.117608e+005, 5.847751e+004, 2.119438e+004
8.574704e+004, 4.144226e+004, 2.577459e+004
1.825161e+005, 1.720638e+004, 5.283400e+003
4.499028e+006, 3.415122e+005, 2.347661e+003
1.838356e+006, 1.561626e+005, 6.818435e+002
3.867747e+006, 2.821332e+005, 9.101343e+002
3.194065e+006, 3.547299e+005, 3.819914e+002
6.351597e+006, 6.704783e+005, 8.650304e+002
6.559769e+006, 1.763917e+005, 1.214270e+003
2.344689e+006, 1.535459e+005, 6.785678e+002
3.552219e+006, 2.491897e+005, 2.340811e+002
5.406142e+006, 5.803028e+005, 2.771737e+003
2.610372e+006, 1.663610e+005, 7.314829e+002
1.253536e+006, 1.013461e+005, 5.024362e+002
7.228489e+006, 7.621909e+004, 5.717297e+002
2.670325e+005, 1.425698e+004, 9.927367e+001
3.450953e+006, 4.971662e+004, 3.157215e+002
3.214138e+006, 4.640274e+005, 4.679154e+002
6.026146e+006, 1.483125e+005, 9.645612e+002
1.780618e+006, 1.237558e+005, 1.128804e+002
3.353295e+006, 1.449242e+005, 7.241755e+002
9.549234e+005, 7.876870e+004, 3.724163e+002
3.088739e+006, 2.242975e+005, 1.497240e+003
2.885754e+006, 1.526066e+005, 1.489131e+002
7.305131e+005, 9.792428e+004, 1.476532e+002
3.413964e+006, 1.160673e+004, 8.465903e+001
6.531576e+006, 5.357457e+004, 1.549605e+002
5.508987e+006, 5.560816e+005, 2.148851e+003
6.054338e+006, 4.267227e+005, 2.530596e+003
6.481917e+005, 8.463950e+004, 1.733548e+002
5.549584e+006, 5.467889e+005, 3.949728e+003
1.896094e+006, 4.961598e+004, 2.572630e+002
2.675778e+006, 1.291234e+005, 1.615119e+002
5.413359e+006, 6.148902e+005, 8.531875e+002
3.874739e+006, 6.947606e+004, 4.916012e+002
4.467282e+006, 2.065365e+006, 9.209760e+005
7.383842e+005, 2.839588e+005, 1.437567e+005
4.412249e+006, 6.865116e+005, 2.488630e+004
3.928837e+006, 1.877318e+006, 1.560273e+006
1.706318e+005, 6.653932e+004, 4.232778e+004
3.864686e+006, 1.092844e+006, 3.786130e+005
4.436183e+006, 9.188142e+005, 3.079079e+005
3.310448e+006, 1.199467e+006, 4.987580e+005
5.327429e+005, 6.197201e+004, 5.071311e+004
1.005734e+006, 2.348996e+005, 2.803918e+004
3.771065e+006, 1.571073e+006, 1.181726e+006
3.117832e+006, 5.973704e+005, 1.683760e+005
5.143443e+005, 2.282849e+005, 1.652231e+005
1.560135e+006, 4.786992e+005, 3.159578e+005
3.382251e+006, 1.063944e+006, 1.230953e+005
4.731376e+006, 1.368457e+006, 4.766207e+005
3.902786e+006, 1.777940e+006, 3.067004e+005
4.459467e+006, 1.345764e+005, 4.185820e+004
3.526021e+006, 7.265936e+005, 1.178628e+005
2.754093e+006, 6.423347e+005, 3.014009e+005
2.945406e+006, 1.264354e+006, 8.874896e+004
9.042976e+005, 3.334117e+005, 2.466615e+005
3.099270e+006, 8.189491e+004, 5.520765e+004
5.363249e+005, 9.693552e+004, 3.441203e+004
1.060605e+006, 4.479880e+005, 3.755272e+005
3.551095e+006, 1.200333e+006, 4.888968e+005
7.118446e+005, 8.331235e+004, 5.554306e+004
4.099472e+006, 8.598974e+004, 3.340579e+004
7.926032e+005, 3.866301e+004, 3.025291e+004
5.283335e+006, 2.128205e+006, 1.576977e+006
2.860710e+005, 1.152047e+005, 9.163351e+004
9.171603e+005, 1.293791e+005, 7.197830e+004
1.608493e+006, 5.739396e+005, 4.178165e+005
3.437619e+006, 1.467222e+006, 9.157663e+005
1.526982e+005, 7.193126e+004, 4.718705e+004
4.735402e+006, 1.172949e+006, 4.133647e+005
3.810768e+006, 1.075621e+006, 5.880357e+005
1.254169e+005, 6.669973e+004, 3.002753e+004
1.622042e+006, 7.922468e+005, 4.297148e+005
4.842846e+005, 4.086908e+004, 2.678988e+004
5.265647e+006, 1.131424e+006, 1.783117e+005
2.412283e+006, 4.802081e+005, 3.168020e+005
3.932344e+006, 1.492052e+005, 6.046139e+004
5.623233e+006, 2.949161e+006, 1.570661e+006
3.084428e+006, 1.198869e+005, 2.921811e+004
2.830840e+006, 6.338842e+005, 2.975380e+005
4.432379e+006, 1.294582e+006, 9.246699e+005
5.598882e+006, 1.951792e+006, 1.107597e+006
4.410407e+006, 1.065921e+006, 6.982775e+005
1.493692e+006, 7.081064e+005, 2.933290e+005
5.392716e+006, 9.751321e+005, 6.200884e+005
4.203509e+006, 2.201162e+006, 1.052218e+005
3.727793e+005, 4.871637e+004, 3.528870e+004
4.066004e+006, 5.089815e+005, 1.401884e+005
5.495066e+006, 2.765294e+006, 1.120547e+006
4.352149e+005, 1.154183e+005, 6.709856e+004
4.109398e+006, 7.896310e+005, 5.174550e+005
1.160091e+006, 7.574591e+004, 5.439081e+004
5.928454e+006, 2.957989e+006, 6.849222e+005
4.778762e+005, 2.141633e+005, 7.106468e+004
5.472362e+006, 1.572725e+006, 3.514448e+005
1.419172e+006, 3.146522e+005, 1.521677e+005
2.391776e+006, 7.991131e+005, 1.986279e+005
4.602658e+006, 5.939740e+004, 3.269858e+004
5.620346e+005, 1.075245e+005, 4.659539e+004
5.572924e+006, 4.694701e+006, 1.203296e+006
4.566448e+006, 4.641525e+005, 2.419050e+005
2.554184e+006, 1.833820e+006, 3.888694e+004
1.430107e+006, 2.852993e+005, 5.820137e+004
8.716486e+004, 7.578997e+004, 3.343040e+004
2.301791e+006, 1.704879e+006, 1.602300e+005
1.618714e+006, 1.091756e+006, 4.922130e+005
4.449708e+006, 2.078299e+006, 9.149651e+005
3.113815e+006, 2.033442e+005, 1.114676e+005
2.147367e+005, 8.472493e+004, 3.810743e+004
2.455121e+005, 9.258153e+004, 3.585553e+004
4.083326e+006, 2.534906e+006, 4.503638e+004
3.802737e+006, 1.936264e+006, 8.585808e+005
1.013694e+006, 8.971898e+005, 1.399629e+005
3.284369e+006, 1.025668e+006, 4.105223e+004
5.582521e+005, 4.586067e+005, 2.089925e+005
8.187256e+005, 4.385800e+005, 2.270943e+005
8.264624e+005, 3.772678e+005, 1.212547e+005
2.661436e+005, 2.321517e+005, 7.630323e+004
3.801361e+006, 2.019605e+006, 5.352590e+005
5.599746e+006, 3.717709e+006, 1.101700e+006
1.298409e+006, 9.429430e+005, 5.283144e+004
2.470626e+006, 3.492305e+005, 3.360362e+004
5.964205e+005, 4.783252e+005, 8.340539e+004
1.498707e+006, 1.007798e+006, 8.115349e+004
5.250728e+006, 3.487711e+006, 1.432644e+006
2.154103e+006, 1.234716e+006, 6.659562e+005
3.131523e+006, 6.841373e+005, 3.669724e+005
5.089974e+006, 8.261723e+005, 1.660330e+005
4.218463e+006, 2.043175e+006, 2.402593e+005
4.384375e+006, 2.973797e+006, 7.253719e+005
1.933206e+006, 9.549365e+005, 3.717736e+005
2.024447e+006, 1.005809e+005, 4.230417e+004
7.451493e+006, 8.341170e+004, 4.829090e+004
3.303994e+006, 1.563302e+006, 5.965751e+005
1.559528e+006, 8.001102e+005, 1.097546e+005
2.016276e+006, 6.604778e+005, 3.379486e+005
3.545578e+006, 1.710228e+006, 2.034468e+005
4.916366e+006, 1.233290e+006, 2.582254e+005
8.712792e+006, 7.841566e+005, 1.205307e+005
4.480862e+006, 8.912739e+005, 2.285911e+005
7.227885e+006, 3.477864e+005, 2.049435e+005
5.611701e+006, 1.037136e+006, 8.311368e+004
6.421972e+006, 1.434278e+005, 5.238183e+004
4.484403e+006, 2.154043e+006, 1.143961e+006
3.736774e+006, 6.264434e+005, 3.514187e+005
3.317885e+006, 9.075314e+005, 4.429158e+005
6.324195e+006, 2.435891e+006, 1.096367e+006
3.711172e+006, 1.731651e+006, 4.888957e+004
8.763996e+006, 3.811399e+006, 4.508981e+005
1.901018e+005, 6.062078e+004, 3.402254e+004
2.376608e+006, 1.047012e+006, 1.135462e+005
5.013598e+006, 2.261464e+006, 1.070606e+005
2.050866e+006, 1.139695e+006, 7.215979e+005
7.352626e+006, 2.168781e+006, 1.054759e+006
3.333632e+005, 1.333998e+005, 7.902275e+004
8.119047e+006, 1.979741e+005, 1.082579e+005
1.027609e+006, 1.599892e+005, 8.590748e+004
2.915881e+006, 5.015491e+005, 2.265955e+005
6.741723e+006, 8.165197e+005, 3.233809e+005
2.502934e+005, 5.515096e+004, 3.521988e+004
5.734808e+006, 3.117035e+006, 4.962975e+005
4.933252e+006, 1.239671e+006, 6.092470e+005
7.589738e+005, 6.028668e+005, 2.537685e+005
1.335355e+006, 9.125440e+005, 3.183488e+005
3.874382e+004, 1.797300e+004, 1.235098e+004
3.714322e+005, 2.145806e+005, 4.206157e+004
1.107019e+006, 1.325722e+005, 4.731176e+004
3.263474e+005, 1.002788e+005, 4.488393e+004
5.733746e+005, 2.300900e+005, 8.849386e+004
2.916329e+004, 1.453119e+004, 1.019628e+004
4.158596e+005, 4.971406e+004, 1.004454e+004
9.314233e+005, 2.182349e+005, 9.210526e+004
7.168947e+005, 1.992837e+005, 1.364435e+005
1.091897e+006, 5.715005e+004, 1.107637e+004
4.499549e+005, 2.679073e+005, 1.510105e+005
1.258147e+006, 3.013905e+005, 1.168691e+005
1.256034e+006, 9.742415e+005, 4.357042e+005
8.817360e+005, 9.318274e+004, 6.600606e+004
1.494232e+006, 2.086241e+004, 1.192611e+004
8.469831e+005, 6.729351e+005, 3.992867e+005
6.906421e+005, 4.770499e+005, 3.087285e+005
1.487282e+006, 1.592993e+005, 1.101623e+005
7.577528e+005, 9.322523e+004, 6.427623e+004
5.642168e+005, 3.684419e+005, 1.221193e+005
1.322158e+006, 7.818405e+005, 3.776183e+005
1.031220e+006, 6.974102e+005, 1.680964e+005
5.317181e+005, 8.969845e+004, 2.579510e+004
1.499530e+005, 9.726191e+004, 2.157674e+004
1.485591e+006, 3.718837e+005, 1.498270e+005
4.969653e+005, 4.448414e+005, 1.406619e+005
9.456531e+005, 6.541539e+005, 3.047530e+005
6.317971e+005, 4.052819e+005, 1.296456e+005
9.291220e+005, 8.091200e+005, 5.732105e+005
3.128220e+005, 2.635732e+005, 1.454872e+005
2.342414e+006, 1.401356e+006, 7.170728e+004
2.128962e+006, 6.082257e+005, 2.348643e+005
1.771948e+006, 8.130029e+005, 1.952759e+005
3.265906e+006, 1.937005e+006, 7.456868e+005
4.186984e+004, 2.638430e+004, 9.896570e+003
2.779394e+006, 6.074117e+005, 4.914188e+004
1.704575e+006, 2.740174e+004, 9.183979e+003
1.646647e+006, 5.790590e+005, 9.440464e+004
