dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.080004e-001,9.089791e-001,9.434763e-001)	
dbarld=(4.221083e-003,8.317808e-001,3.487357e+001)	
mjscore=(1.863534e+000,3.712238e+000,3.964351e+001)
Rank of Machine 9 for Task 31=1.223288e+001
dbarec=(3.630039e-001,8.781105e-001,1.582255e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.087583e-001,9.100201e-001,9.536008e-001)	
dbarld=(-9.380026e-001,6.207808e-001,3.179967e+001)	
mjscore=(8.198707e-001,3.283911e+000,3.591052e+001)
Rank of Machine 10 for Task 31=1.082455e+001
dbarec=(3.627689e-001,8.709321e-001,1.236943e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.207130e-001,9.294664e-001,9.666705e-001)	
dbarld=(1.244977e-002,6.254469e-001,3.122651e+001)	
mjscore=(1.712598e+000,3.175845e+000,3.478012e+001)
Rank of Machine 11 for Task 31=1.071110e+001
dbarec=(2.220027e-001,6.490943e-001,9.396244e-001)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.121602e-001,9.165894e-001,9.651859e-001)	
dbarld=(2.311389e-003,8.560077e-001,3.736118e+001)	
mjscore=(1.483696e+000,3.046691e+000,4.039099e+001)
Rank of Machine 12 for Task 31=1.199202e+001
dbarec=(4.003047e-001,9.196259e-001,1.358908e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.084821e-001,9.096785e-001,9.664641e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(1.591812e+000,3.236952e+000,1.335979e+001)
Rank of Machine 13 for Task 31=5.356377e+000
dbarec=(4.005632e-001,9.859068e-001,2.178587e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.132907e-001,9.152184e-001,9.765153e-001)	
dbarld=(1.647480e-002,9.348883e-001,3.234052e+001)	
mjscore=(1.538662e+000,3.211013e+000,3.617062e+001)
Rank of Machine 14 for Task 31=1.103283e+001
dbarec=(9.704794e-002,7.138438e-001,7.038132e-001)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.121892e-001,9.341209e-001,9.691740e-001)	
dbarld=(1.925445e-002,9.704545e-001,4.061733e+001)	
mjscore=(-3.014366e+005,-1.674627e+005,-9.299401e+004)
Rank of Machine 15 for Task 31=-1.823390e+005
task 31 Assigned to=8
-------------------------------
dbarec=(4.024264e-001,9.822321e-001,2.298863e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(6.143892e-003,8.625437e-001,2.766569e+001)	
mjscore=(-3.014363e+005,-1.674626e+005,-9.300542e+004)
Rank of Machine 0 for Task 37=-1.823417e+005
dbarec=(4.019897e-001,9.729122e-001,2.172019e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(1.855129e-002,9.644405e-001,4.046872e+001)	
mjscore=(-3.014363e+005,-1.674625e+005,-9.299272e+004)
Rank of Machine 1 for Task 37=-1.823385e+005
dbarec=(4.054098e-001,9.323268e-001,2.014899e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-3.014363e+005,-1.674635e+005,-9.303335e+004)
Rank of Machine 2 for Task 37=-1.823492e+005
dbarec=(3.904855e-001,9.372724e-001,1.965837e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(-3.014363e+005,-1.674629e+005,-9.300982e+004)
Rank of Machine 3 for Task 37=-1.823430e+005
dbarec=(3.993566e-001,9.451565e-001,2.169472e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.337518e-002,5.875547e-001,2.699077e+001)	
mjscore=(-3.014363e+005,-1.674629e+005,-9.300621e+004)
Rank of Machine 4 for Task 37=-1.823421e+005
dbarec=(4.057354e-001,9.953179e-001,2.387048e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(-4.912643e-001,6.290916e-001,4.154203e+001)	
mjscore=(-3.014368e+005,-1.674628e+005,-9.299145e+004)
Rank of Machine 5 for Task 37=-1.823385e+005
dbarec=(4.060664e-001,9.977109e-001,2.442235e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.214076e-001,9.377234e-001,9.417711e-001)	
dbarld=(1.202518e-003,8.307558e-001,1.527510e+001)	
mjscore=(-3.014363e+005,-1.674626e+005,-9.301765e+004)
Rank of Machine 6 for Task 37=-1.823448e+005
dbarec=(3.929179e-001,9.494417e-001,2.038739e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(-2.574215e+000,8.253060e-001,-8.954400e-003)	
mjscore=(-3.014389e+005,-1.674627e+005,-9.303335e+004)
Rank of Machine 7 for Task 37=-1.823494e+005
dbarec=(4.060173e-001,9.915743e-001,2.411842e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.120638e-001,9.201329e-001,9.222098e-001)	
dbarld=(1.429903e-002,7.950320e-001,2.624323e+001)	
mjscore=(-3.014363e+005,-1.674626e+005,-9.300673e+004)
Rank of Machine 8 for Task 37=-1.823421e+005
dbarec=(3.902090e-001,9.255001e-001,1.963718e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.120265e-001,9.200870e-001,9.265400e-001)	
dbarld=(4.221083e-003,8.317808e-001,3.487357e+001)	
mjscore=(-3.014363e+005,-1.674627e+005,-9.299854e+004)
Rank of Machine 9 for Task 37=-1.823401e+005
dbarec=(4.060366e-001,9.973696e-001,2.344638e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.127877e-001,9.211408e-001,9.364827e-001)	
dbarld=(-9.380026e-001,6.207808e-001,3.179967e+001)	
mjscore=(-3.014372e+005,-1.674628e+005,-9.300122e+004)
Rank of Machine 10 for Task 37=-1.823410e+005
dbarec=(4.033116e-001,9.768079e-001,2.148101e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(1.244977e-002,6.254469e-001,3.122651e+001)	
mjscore=(-3.014363e+005,-1.674628e+005,-9.300198e+004)
Rank of Machine 11 for Task 37=-1.823410e+005
dbarec=(4.008002e-001,9.293141e-001,1.976746e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(2.311389e-003,8.560077e-001,3.736118e+001)	
mjscore=(-3.014363e+005,-1.674626e+005,-9.299602e+004)
Rank of Machine 12 for Task 37=-1.823394e+005
dbarec=(4.055550e-001,9.934108e-001,2.263044e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.125103e-001,9.207950e-001,9.491151e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(-3.014363e+005,-1.674625e+005,-9.302296e+004)
Rank of Machine 13 for Task 37=-1.823461e+005
dbarec=(4.046666e-001,9.919565e-001,2.340087e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.173402e-001,9.264026e-001,9.589859e-001)	
dbarld=(1.647480e-002,9.348883e-001,3.234052e+001)	
mjscore=(-3.014363e+005,-1.674625e+005,-9.300066e+004)
Rank of Machine 14 for Task 37=-1.823405e+005
dbarec=(4.056778e-001,9.967388e-001,2.245718e+000)	
dbarcc=(-3.014376e+005,-1.674653e+005,-9.303630e+004)	
dbrel=(9.162338e-001,9.455361e-001,9.517764e-001)	
dbarld=(1.925445e-002,9.704545e-001,4.061733e+001)	
mjscore=(-3.014363e+005,-1.674624e+005,-9.299249e+004)
Rank of Machine 15 for Task 37=-1.823384e+005
task 37 Assigned to=15
-------------------------------
dbarec=(4.053782e-001,9.854948e-001,2.389611e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.027927e-001,9.028297e-001,9.029358e-001)	
dbarld=(6.143892e-003,8.625437e-001,2.766569e+001)	
mjscore=(1.730981e+000,3.500868e+000,3.230824e+001)
Rank of Machine 0 for Task 35=1.026024e+001
dbarec=(4.062076e-001,9.719274e-001,2.371975e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.066170e-001,9.134696e-001,9.235728e-001)	
dbarld=(1.855129e-002,9.644405e-001,4.046872e+001)	
mjscore=(1.678598e+000,3.474838e+000,4.488927e+001)
Rank of Machine 1 for Task 35=1.337939e+001
dbarec=(4.053796e-001,9.927161e-001,2.352383e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.046079e-001,9.064544e-001,9.176140e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.587765e+000,2.399171e+000,4.169997e+000)
Rank of Machine 2 for Task 35=2.639026e+000
dbarec=(4.062447e-001,9.914366e-001,2.400730e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(1.529255e+000,2.892571e+000,2.757772e+001)
Rank of Machine 3 for Task 35=8.723030e+000
dbarec=(4.064818e-001,9.932411e-001,2.338252e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(1.337518e-002,5.875547e-001,2.699077e+001)	
mjscore=(1.464594e+000,2.746288e+000,3.069684e+001)
Rank of Machine 4 for Task 35=9.413503e+000
dbarec=(4.064986e-001,9.993364e-001,2.441849e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.033397e-001,9.044787e-001,9.065055e-001)	
dbarld=(-4.912643e-001,6.290916e-001,4.154203e+001)	
mjscore=(8.880185e-001,2.657907e+000,4.511539e+001)
Rank of Machine 5 for Task 35=1.282980e+001
dbarec=(4.031036e-001,9.732778e-001,2.344973e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.120638e-001,9.201329e-001,9.222098e-001)	
dbarld=(1.202518e-003,8.307558e-001,1.527510e+001)	
mjscore=(1.316370e+000,2.724167e+000,1.854228e+001)
Rank of Machine 6 for Task 35=6.326746e+000
dbarec=(4.056724e-001,9.904543e-001,2.328193e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.043125e-001,9.046530e-001,9.068045e-001)	
dbarld=(-2.574215e+000,8.253060e-001,-8.954400e-003)	
mjscore=(-1.194785e+000,2.845413e+000,3.451043e+000)
Rank of Machine 7 for Task 35=1.986771e+000
dbarec=(4.026304e-001,9.669531e-001,2.333019e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.028147e-001,9.028724e-001,9.030547e-001)	
dbarld=(1.429903e-002,7.950320e-001,2.624323e+001)	
mjscore=(1.458633e+000,2.914857e+000,2.992930e+001)
Rank of Machine 8 for Task 35=9.304413e+000
dbarec=(4.042703e-001,9.857656e-001,2.366077e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.027777e-001,9.028274e-001,9.072950e-001)	
dbarld=(4.221083e-003,8.317808e-001,3.487357e+001)	
mjscore=(1.519602e+000,3.095374e+000,3.882194e+001)
Rank of Machine 9 for Task 35=1.163307e+001
dbarec=(4.044188e-001,9.841113e-001,2.390803e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.035313e-001,9.038613e-001,9.170312e-001)	
dbarld=(-9.380026e-001,6.207808e-001,3.179967e+001)	
mjscore=(6.477252e-001,3.008753e+000,3.600750e+001)
Rank of Machine 10 for Task 35=1.066818e+001
dbarec=(4.062734e-001,9.967989e-001,2.432271e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.154172e-001,9.231760e-001,9.295997e-001)	
dbarld=(1.244977e-002,6.254469e-001,3.122651e+001)	
mjscore=(1.681363e+000,3.170422e+000,3.571338e+001)
Rank of Machine 11 for Task 35=1.093390e+001
dbarec=(4.056584e-001,9.779054e-001,2.369819e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.069136e-001,9.103861e-001,9.281720e-001)	
dbarld=(2.311389e-003,8.560077e-001,3.736118e+001)	
mjscore=(1.731550e+000,3.494299e+000,4.200917e+001)
Rank of Machine 12 for Task 35=1.268233e+001
dbarec=(4.062661e-001,9.969144e-001,2.426888e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.032566e-001,9.035221e-001,9.294011e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(1.800881e+000,3.683084e+000,1.506571e+001)
Rank of Machine 13 for Task 35=6.058189e+000
dbarec=(4.058762e-001,9.922026e-001,2.416127e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.080376e-001,9.090244e-001,9.390670e-001)	
dbarld=(1.647480e-002,9.348883e-001,3.234052e+001)	
mjscore=(1.885944e+000,3.836115e+000,3.749571e+001)
Rank of Machine 14 for Task 35=1.176347e+001
dbarec=(4.052832e-001,9.917783e-001,2.355153e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.069424e-001,9.277990e-001,9.320072e-001)	
dbarld=(1.835985e-002,9.651860e-001,3.653660e+001)	
mjscore=(-1.074905e+005,-5.971481e+004,-3.313667e+004)
Rank of Machine 15 for Task 35=-6.501420e+004
task 35 Assigned to=1
-------------------------------
dbarec=(4.043449e-001,9.768414e-001,2.246008e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(6.143892e-003,8.625437e-001,2.766569e+001)	
mjscore=(-1.074905e+005,-5.971495e+004,-3.314568e+004)
Rank of Machine 0 for Task 2=-6.501653e+004
dbarec=(4.056417e-001,9.576713e-001,2.303402e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(1.816225e-002,9.190885e-001,3.879997e+001)	
mjscore=(-1.074905e+005,-5.971490e+004,-3.313447e+004)
Rank of Machine 1 for Task 2=-6.501370e+004
dbarec=(3.921479e-001,9.335602e-001,2.191880e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.074906e+005,-5.971585e+004,-3.317338e+004)
Rank of Machine 2 for Task 2=-6.502391e+004
dbarec=(3.950290e-001,9.416240e-001,2.199013e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(-1.074905e+005,-5.971523e+004,-3.314979e+004)
Rank of Machine 3 for Task 2=-6.501770e+004
dbarec=(3.904539e-001,9.263250e-001,2.270280e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(1.337518e-002,5.875547e-001,2.699077e+001)	
mjscore=(-1.074905e+005,-5.971527e+004,-3.314632e+004)
Rank of Machine 4 for Task 2=-6.501685e+004
dbarec=(3.862239e-001,8.741452e-001,2.234367e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.038651e-001,9.060880e-001,9.099696e-001)	
dbarld=(-4.912643e-001,6.290916e-001,4.154203e+001)	
mjscore=(-1.074911e+005,-5.971529e+004,-3.313181e+004)
Rank of Machine 5 for Task 2=-6.501336e+004
dbarec=(4.008817e-001,9.551792e-001,2.341862e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(1.202518e-003,8.307558e-001,1.527510e+001)	
mjscore=(-1.074905e+005,-5.971499e+004,-3.315796e+004)
Rank of Machine 6 for Task 2=-6.501962e+004
dbarec=(4.049515e-001,9.733042e-001,2.239697e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(-2.574215e+000,8.253060e-001,-8.954400e-003)	
mjscore=(-1.074931e+005,-5.971499e+004,-3.317336e+004)
Rank of Machine 7 for Task 2=-6.502411e+004
dbarec=(4.036383e-001,9.415189e-001,2.243881e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.033397e-001,9.044787e-001,9.065055e-001)	
dbarld=(1.429903e-002,7.950320e-001,2.624323e+001)	
mjscore=(-1.074905e+005,-5.971506e+004,-3.314710e+004)
Rank of Machine 8 for Task 2=-6.501694e+004
dbarec=(3.948989e-001,9.221262e-001,2.236940e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.033028e-001,9.044337e-001,9.107620e-001)	
dbarld=(4.221083e-003,8.317808e-001,3.487357e+001)	
mjscore=(-1.074906e+005,-5.971504e+004,-3.313848e+004)
Rank of Machine 9 for Task 2=-6.501478e+004
dbarec=(4.046653e-001,9.784554e-001,2.377592e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.040568e-001,9.054695e-001,9.205354e-001)	
dbarld=(-9.380026e-001,6.207808e-001,3.179967e+001)	
mjscore=(-1.074915e+005,-5.971519e+004,-3.314140e+004)
Rank of Machine 10 for Task 2=-6.501582e+004
dbarec=(4.038889e-001,9.660814e-001,2.405462e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.159496e-001,9.248186e-001,9.331519e-001)	
dbarld=(1.244977e-002,6.254469e-001,3.122651e+001)	
mjscore=(-1.074905e+005,-5.971518e+004,-3.314193e+004)
Rank of Machine 11 for Task 2=-6.501570e+004
dbarec=(4.055883e-001,9.884300e-001,2.420806e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.074410e-001,9.120059e-001,9.317188e-001)	
dbarld=(2.311389e-003,8.560077e-001,3.736118e+001)	
mjscore=(-1.074905e+005,-5.971494e+004,-3.313578e+004)
Rank of Machine 12 for Task 2=-6.501405e+004
dbarec=(4.055773e-001,9.870448e-001,2.439169e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.037819e-001,9.051296e-001,9.329527e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(-1.074905e+005,-5.971490e+004,-3.316299e+004)
Rank of Machine 13 for Task 2=-6.502083e+004
dbarec=(4.054089e-001,9.943171e-001,2.318956e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.085656e-001,9.106417e-001,9.426554e-001)	
dbarld=(1.647480e-002,9.348883e-001,3.234052e+001)	
mjscore=(-1.074905e+005,-5.971486e+004,-3.314090e+004)
Rank of Machine 14 for Task 2=-6.501528e+004
dbarec=(4.060675e-001,9.974524e-001,2.453936e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.074699e-001,9.294497e-001,9.355686e-001)	
dbarld=(1.835985e-002,9.651860e-001,3.653660e+001)	
mjscore=(-1.074905e+005,-5.971480e+004,-3.313657e+004)
Rank of Machine 15 for Task 2=-6.501418e+004
task 2 Assigned to=5
-------------------------------
dbarec=(3.651861e-001,7.391118e-001,9.297847e-001)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(6.143892e-003,8.625437e-001,2.766569e+001)	
mjscore=(-1.074906e+005,-5.971517e+004,-3.314698e+004)
Rank of Machine 0 for Task 38=-6.501697e+004
dbarec=(3.967725e-001,9.214390e-001,1.421382e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(1.816225e-002,9.190885e-001,3.879997e+001)	
mjscore=(-1.074905e+005,-5.971492e+004,-3.313533e+004)
Rank of Machine 1 for Task 38=-6.501393e+004
dbarec=(3.970646e-001,9.231215e-001,1.073908e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.074905e+005,-5.971585e+004,-3.317449e+004)
Rank of Machine 2 for Task 38=-6.502418e+004
dbarec=(4.028282e-001,9.708807e-001,1.058212e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(-1.074905e+005,-5.971518e+004,-3.315092e+004)
Rank of Machine 3 for Task 38=-6.501795e+004
dbarec=(3.961592e-001,9.304234e-001,1.805138e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.337518e-002,5.875547e-001,2.699077e+001)	
mjscore=(-1.074905e+005,-5.971525e+004,-3.314676e+004)
Rank of Machine 4 for Task 38=-6.501695e+004
dbarec=(3.816861e-001,8.242931e-001,1.520499e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(-1.449294e+000,4.257703e-001,3.724446e+001)	
mjscore=(-1.074920e+005,-5.971552e+004,-3.313681e+004)
Rank of Machine 5 for Task 38=-6.501497e+004
dbarec=(3.529656e-001,8.656301e-001,9.788759e-001)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.214076e-001,9.377234e-001,9.417711e-001)	
dbarld=(1.202518e-003,8.307558e-001,1.527510e+001)	
mjscore=(-1.074906e+005,-5.971506e+004,-3.315930e+004)
Rank of Machine 6 for Task 38=-6.502000e+004
dbarec=(4.006404e-001,9.038661e-001,1.752749e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(-2.574215e+000,8.253060e-001,-8.954400e-003)	
mjscore=(-1.074931e+005,-5.971505e+004,-3.317383e+004)
Rank of Machine 7 for Task 38=-6.502426e+004
dbarec=(4.038537e-001,8.941669e-001,1.869003e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.120638e-001,9.201329e-001,9.222098e-001)	
dbarld=(1.429903e-002,7.950320e-001,2.624323e+001)	
mjscore=(-1.074905e+005,-5.971509e+004,-3.314746e+004)
Rank of Machine 8 for Task 38=-6.501704e+004
dbarec=(4.051340e-001,9.823613e-001,1.190985e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.120265e-001,9.200870e-001,9.265400e-001)	
dbarld=(4.221083e-003,8.317808e-001,3.487357e+001)	
mjscore=(-1.074905e+005,-5.971496e+004,-3.313951e+004)
Rank of Machine 9 for Task 38=-6.501499e+004
dbarec=(4.057680e-001,9.720793e-001,1.019975e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.127877e-001,9.211408e-001,9.364827e-001)	
dbarld=(-9.380026e-001,6.207808e-001,3.179967e+001)	
mjscore=(-1.074915e+005,-5.971518e+004,-3.314274e+004)
Rank of Machine 10 for Task 38=-6.501614e+004
dbarec=(4.017488e-001,9.569587e-001,2.117772e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(1.244977e-002,6.254469e-001,3.122651e+001)	
mjscore=(-1.074905e+005,-5.971517e+004,-3.314220e+004)
Rank of Machine 11 for Task 38=-6.501577e+004
dbarec=(3.981398e-001,9.411123e-001,2.084733e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(2.311389e-003,8.560077e-001,3.736118e+001)	
mjscore=(-1.074905e+005,-5.971497e+004,-3.313610e+004)
Rank of Machine 12 for Task 38=-6.501415e+004
dbarec=(3.989644e-001,8.879427e-001,1.550399e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.125103e-001,9.207950e-001,9.491151e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(-1.074905e+005,-5.971498e+004,-3.316386e+004)
Rank of Machine 13 for Task 38=-6.502109e+004
dbarec=(4.016203e-001,9.638537e-001,2.206185e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.173402e-001,9.264026e-001,9.589859e-001)	
dbarld=(1.647480e-002,9.348883e-001,3.234052e+001)	
mjscore=(-1.074905e+005,-5.971487e+004,-3.314099e+004)
Rank of Machine 14 for Task 38=-6.501531e+004
dbarec=(4.009491e-001,7.896201e-001,1.272141e+000)	
dbarcc=(-1.074919e+005,-5.971770e+004,-3.317650e+004)	
dbrel=(9.162338e-001,9.455361e-001,9.517764e-001)	
dbarld=(1.835985e-002,9.651860e-001,3.653660e+001)	
mjscore=(-1.074905e+005,-5.971500e+004,-3.313774e+004)
Rank of Machine 15 for Task 38=-6.501456e+004
task 38 Assigned to=1
-------------------------------
dbarec=(4.065416e-001,9.988657e-001,2.443470e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(6.143892e-003,8.625437e-001,2.766569e+001)	
mjscore=(1.805392e+000,3.649836e+000,3.260761e+001)
Rank of Machine 0 for Task 39=1.042817e+001
dbarec=(4.052368e-001,9.632424e-001,1.814645e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(8.769685e-003,7.921713e-001,1.897138e+001)	
mjscore=(1.879997e+000,3.679605e+000,2.353058e+001)
Rank of Machine 1 for Task 39=8.192448e+000
dbarec=(4.046776e-001,9.700374e-001,2.030194e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
