dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(1.319620e-001,4.242073e-003,2.868740e-003)	
mjscore=(1.513683e+000,3.344111e+000,1.366639e+001)
Rank of Machine 2 for Task 29=5.467073e+000
dbarec=(2.365813e-001,9.697211e-001,3.505074e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.052486e-001,9.066799e-001,9.280524e-001)	
dbarld=(1.492209e-001,9.434096e-001,6.322838e+000)	
mcap=(3.237709e-001,1.763359e-001,9.747612e-002)	
mjscore=(1.689822e+000,3.371147e+000,1.272844e+001)
Rank of Machine 3 for Task 29=5.290139e+000
dbarec=(2.371225e-001,9.953797e-001,3.890273e+000)	
dbarcc=(6.250000e-002,3.125000e-001,1.562500e+000)	
dbrel=(9.059191e-001,9.155956e-001,9.181784e-001)	
dbarld=(1.433378e-001,7.688051e-001,3.456206e+000)	
mcap=(8.302866e-001,7.192297e-001,2.273019e-001)	
mjscore=(2.179166e+000,3.711510e+000,1.005446e+001)
Rank of Machine 4 for Task 29=4.914161e+000
dbarec=(2.347190e-001,9.893117e-001,3.744398e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.034102e-001,9.045805e-001,9.068624e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.163091e-001,6.131779e-001,2.530595e-001)	
mjscore=(2.156876e+000,3.757070e+000,1.271438e+001)
Rank of Machine 5 for Task 29=5.596349e+000
dbarec=(2.357422e-001,9.881510e-001,3.765780e+000)	
dbarcc=(3.750000e-002,1.875000e-001,9.375000e-001)	
dbrel=(9.121349e-001,9.202364e-001,9.225728e-001)	
dbarld=(1.502026e-001,9.668471e-001,6.356730e+000)	
mcap=(4.889981e-001,2.537919e-001,8.209479e-002)	
mjscore=(1.824578e+000,3.316526e+000,1.206468e+001)
Rank of Machine 6 for Task 29=5.130577e+000
dbarec=(2.364273e-001,9.915622e-001,3.724970e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.043830e-001,9.047548e-001,9.071614e-001)	
dbarld=(1.296687e-001,7.025865e-001,5.413365e+000)	
mcap=(3.870357e-001,3.180029e-001,5.307169e-002)	
mjscore=(1.682515e+000,3.041906e+000,1.072357e+001)
Rank of Machine 7 for Task 29=4.622474e+000
dbarec=(2.349337e-001,9.898789e-001,3.818095e+000)	
dbarcc=(1.250000e-002,6.250000e-002,3.125000e-001)	
dbrel=(9.028851e-001,9.029739e-001,9.034102e-001)	
dbarld=(1.373421e-001,7.219859e-001,5.165968e+000)	
mcap=(5.881832e-001,4.633930e-001,3.156224e-001)	
mjscore=(1.875844e+000,3.140732e+000,1.051560e+001)
Rank of Machine 8 for Task 29=4.668226e+000
dbarec=(2.362655e-001,9.929498e-001,4.008383e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.028481e-001,9.029289e-001,9.076521e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(6.698813e-002,4.855495e-002,3.924680e-002)	
mjscore=(1.358539e+000,2.944434e+000,1.151534e+001)
Rank of Machine 9 for Task 29=4.690687e+000
dbarec=(2.369358e-001,9.981868e-001,3.814796e+000)	
dbarcc=(1.250000e-002,6.250000e-002,3.125000e-001)	
dbrel=(9.036017e-001,9.039630e-001,9.173922e-001)	
dbarld=(1.510453e-001,8.833334e-001,5.934826e+000)	
mcap=(3.380840e-001,1.787164e-001,4.574725e-002)	
mjscore=(1.642167e+000,3.026700e+000,1.102526e+001)
Rank of Machine 10 for Task 29=4.680207e+000
dbarec=(2.346832e-001,9.791993e-001,3.613872e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.154886e-001,9.232799e-001,9.299656e-001)	
dbarld=(1.342986e-001,9.032728e-001,5.654590e+000)	
mcap=(2.880032e-001,1.022675e-001,8.206427e-002)	
mjscore=(1.597474e+000,3.033020e+000,1.090549e+001)
Rank of Machine 11 for Task 29=4.642251e+000
dbarec=(2.356274e-001,9.907535e-001,3.871908e+000)	
dbarcc=(3.750000e-002,1.875000e-001,9.375000e-001)	
dbrel=(9.069843e-001,9.104885e-001,9.285374e-001)	
dbarld=(1.329700e-001,8.575736e-001,5.618078e+000)	
mcap=(1.076693e-001,3.289895e-002,1.916562e-002)	
mjscore=(1.420751e+000,2.979215e+000,1.137519e+001)
Rank of Machine 12 for Task 29=4.688592e+000
dbarec=(2.361669e-001,9.951528e-001,3.739232e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.033271e-001,9.036237e-001,9.297670e-001)	
dbarld=(1.469435e-001,8.678228e-001,4.692520e+000)	
mcap=(1.826228e-001,5.404828e-002,2.459792e-002)	
mjscore=(1.519060e+000,3.070648e+000,1.063612e+001)
Rank of Machine 13 for Task 29=4.574118e+000
dbarec=(2.365168e-001,9.960604e-001,3.870280e+000)	
dbarcc=(6.250000e-002,3.125000e-001,1.562500e+000)	
dbrel=(9.081084e-001,9.091266e-001,9.394366e-001)	
dbarld=(1.441422e-001,9.161557e-001,6.271572e+000)	
mcap=(5.335246e-001,3.584704e-001,8.319346e-002)	
mjscore=(1.884792e+000,3.492313e+000,1.272698e+001)
Rank of Machine 14 for Task 29=5.399100e+000
dbarec=(2.366142e-001,9.935897e-001,3.862899e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.070131e-001,9.279034e-001,9.323740e-001)	
dbarld=(1.504732e-001,9.540689e-001,6.289699e+000)	
mcap=(9.383526e-001,1.748711e-001,1.449019e-001)	
mjscore=(2.307453e+000,3.425433e+000,1.310487e+001)
Rank of Machine 15 for Task 29=5.565798e+000
dbarec=(2.372751e-001,9.995743e-001,4.152390e+000)	
dbarcc=(8.750000e-002,4.375000e-001,2.187500e+000)	
dbrel=(9.036860e-001,9.152113e-001,9.369266e-001)	
dbarld=(1.492072e-001,9.416191e-001,5.320398e+000)	
mcap=(4.395581e-001,1.847591e-001,1.720328e-001)	
mjscore=(1.817226e+000,3.478664e+000,1.276925e+001)
Rank of Machine 16 for Task 29=5.385950e+000
dbarec=(2.372553e-001,9.983613e-001,3.889187e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.029555e-001,9.030755e-001,9.037658e-001)	
dbarld=(1.386141e-001,8.891655e-001,6.305723e+000)	
mcap=(7.219153e-001,1.694693e-001,1.381268e-001)	
mjscore=(2.100740e+000,3.460072e+000,1.373680e+001)
Rank of Machine 17 for Task 29=5.689422e+000
dbarec=(2.344987e-001,9.719958e-001,3.520964e+000)	
dbarcc=(1.125000e-001,5.625000e-001,2.812500e+000)	
dbrel=(9.046715e-001,9.056273e-001,9.274313e-001)	
dbarld=(9.413933e-002,7.077226e-001,9.104530e-001)	
mcap=(9.889523e-001,5.934629e-001,5.274209e-001)	
mjscore=(2.334762e+000,3.741309e+000,8.698769e+000)
Rank of Machine 18 for Task 29=4.629037e+000
dbarec=(2.371930e-001,9.986881e-001,4.126189e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.067627e-001,9.168444e-001,9.222564e-001)	
dbarld=(1.352164e-001,8.410081e-001,2.577956e+000)	
mcap=(3.283486e-001,8.151494e-002,6.485183e-002)	
mjscore=(1.732521e+000,3.463056e+000,1.081625e+001)
Rank of Machine 19 for Task 29=4.868721e+000
dbarec=(2.371474e-001,9.984544e-001,4.111189e+000)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.091516e-001,9.133127e-001,9.161267e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.365520e-001,6.333506e-001,6.207465e-002)	
mjscore=(2.220351e+000,3.232618e+000,8.526890e+000)
Rank of Machine 20 for Task 29=4.303119e+000
dbarec=(2.362135e-001,9.940736e-001,3.897089e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.047477e-001,9.048413e-001,9.300014e-001)	
dbarld=(1.473873e-001,8.244633e-001,5.640976e+000)	
mcap=(3.544420e-001,2.188177e-001,1.301004e-001)	
mjscore=(1.792790e+000,3.692196e+000,1.434817e+001)
Rank of Machine 21 for Task 29=5.881337e+000
dbarec=(2.359474e-001,9.901611e-001,3.737691e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.089370e-001,9.095860e-001,9.115084e-001)	
dbarld=(1.451759e-001,8.528878e-001,2.074473e+000)	
mcap=(5.589465e-001,3.482772e-001,2.562029e-001)	
mjscore=(2.011507e+000,3.913412e+000,1.104237e+001)
Rank of Machine 22 for Task 29=5.220176e+000
dbarec=(2.363753e-001,9.897170e-001,3.905533e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.043946e-001,9.056988e-001,9.093089e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.434034e-001,3.389080e-001,1.373333e-003)	
mjscore=(1.911611e+000,4.109324e+000,1.575128e+001)
Rank of Machine 23 for Task 29=6.470384e+000
dbarec=(2.350141e-001,9.883760e-001,3.539415e+000)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.035094e-001,9.070226e-001,9.137241e-001)	
dbarld=(9.629332e-002,2.439374e-001,8.922562e-001)	
mcap=(5.840938e-001,4.228645e-001,1.863765e-001)	
mjscore=(2.006411e+000,3.499700e+000,1.021927e+001)
Rank of Machine 24 for Task 29=4.806271e+000
dbarec=(2.372261e-001,9.908195e-001,3.645912e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.075694e-001,9.111291e-001,9.189728e-001)	
dbarld=(1.432649e-001,7.967205e-001,4.711751e+000)	
mcap=(4.347362e-001,1.785943e-001,1.556139e-001)	
mjscore=(1.922797e+000,3.877263e+000,1.443225e+001)
Rank of Machine 25 for Task 29=6.027393e+000
dbarec=(2.365280e-001,9.823157e-001,3.741902e+000)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.030709e-001,9.181855e-001,9.198272e-001)	
dbarld=(1.472753e-001,6.737915e-001,5.384747e+000)	
mcap=(6.116214e-001,2.986847e-001,1.569872e-001)	
mjscore=(2.085996e+000,3.810477e+000,1.489096e+001)
Rank of Machine 26 for Task 29=6.149479e+000
dbarec=(2.343529e-001,9.832427e-001,3.593315e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.079953e-001,9.100199e-001,9.106610e-001)	
dbarld=(1.513511e-001,9.872284e-001,6.239109e+000)	
mcap=(6.287118e-001,3.464461e-001,3.823969e-002)	
mjscore=(2.097411e+000,4.101937e+000,1.515633e+001)
Rank of Machine 27 for Task 29=6.364403e+000
dbarec=(2.370641e-001,9.973161e-001,3.964447e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.144142e-001,9.223381e-001,9.287256e-001)	
dbarld=(1.503198e-001,5.904479e-001,3.074656e+000)	
mcap=(1.037019e-001,8.612323e-002,1.962340e-002)	
mjscore=(1.568000e+000,3.408725e+000,1.204995e+001)
Rank of Machine 28 for Task 29=5.108851e+000
dbarec=(2.370933e-001,9.984864e-001,3.903384e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.064326e-001,9.153232e-001,9.214355e-001)	
dbarld=(1.458153e-001,7.830394e-001,5.290339e+000)	
mcap=(9.306314e-001,4.623859e-001,1.681570e-001)	
mjscore=(2.369973e+000,3.909235e+000,1.403332e+001)
Rank of Machine 29 for Task 29=6.055440e+000
dbarec=(2.364471e-001,9.886562e-001,3.838457e+000)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.040530e-001,9.045816e-001,9.066846e-001)	
dbarld=(1.517258e-001,9.661782e-001,6.333648e+000)	
mcap=(4.014710e-001,2.899869e-001,2.462844e-002)	
mjscore=(1.831197e+000,3.836903e+000,1.454092e+001)
Rank of Machine 30 for Task 29=6.011480e+000
dbarec=(2.351614e-001,9.852033e-001,3.851829e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.052174e-001,9.074289e-001,9.099070e-001)	
dbarld=(1.511560e-001,7.965183e-001,5.901108e+000)	
mcap=(9.693899e-001,1.661428e-001,7.278665e-002)	
mjscore=(2.385925e+000,3.480293e+000,1.386063e+001)
Rank of Machine 31 for Task 29=5.801786e+000
task 29 Assigned to=23
-------------------------------
dbarec=(2.295897e-001,9.439736e-001,3.992572e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.063400e-001,9.151770e-001,9.209517e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(5.486618e-001,3.158361e-001,2.356639e-001)	
mjscore=(1.962029e+000,3.799987e+000,1.483425e+001)
Rank of Machine 0 for Task 40=6.099063e+000
dbarec=(2.367950e-001,9.941903e-001,4.182495e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.101793e-001,9.259625e-001,9.420004e-001)	
dbarld=(1.462267e-001,8.609458e-001,5.102708e+000)	
mcap=(2.654805e-001,2.236702e-001,9.872738e-002)	
mjscore=(1.683682e+000,3.629769e+000,1.345093e+001)
Rank of Machine 1 for Task 40=5.598537e+000
dbarec=(2.352923e-001,9.835027e-001,4.117546e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.081623e-001,9.188513e-001,9.359228e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(2.507706e-001,2.379528e-001,9.735405e-002)	
mjscore=(1.671663e+000,3.765307e+000,1.483588e+001)
Rank of Machine 2 for Task 40=6.009540e+000
dbarec=(2.361028e-001,9.773289e-001,4.032814e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.087346e-001,9.189765e-001,9.461970e-001)	
dbarld=(1.492209e-001,9.434096e-001,6.322838e+000)	
mcap=(6.152837e-001,1.974548e-002,1.452681e-002)	
mjscore=(2.034342e+000,3.484461e+000,1.444138e+001)
Rank of Machine 3 for Task 40=5.861160e+000
dbarec=(2.356996e-001,9.912071e-001,3.979620e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.094077e-001,9.280132e-001,9.361300e-001)	
dbarld=(1.433378e-001,7.688051e-001,3.456206e+000)	
mcap=(5.237281e-001,1.481674e-001,5.102695e-002)	
mjscore=(1.937173e+000,3.461193e+000,1.154798e+001)
Rank of Machine 4 for Task 40=5.101885e+000
dbarec=(2.366792e-001,9.868702e-001,4.155497e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.068891e-001,9.168486e-001,9.245926e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.824366e-001,2.843410e-001,4.709006e-002)	
mjscore=(1.903443e+000,3.813060e+000,1.481224e+001)
Rank of Machine 5 for Task 40=6.085451e+000
dbarec=(2.262271e-001,9.202139e-001,3.952268e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.156474e-001,9.327169e-001,9.406102e-001)	
dbarld=(1.502026e-001,9.668471e-001,6.356730e+000)	
mcap=(1.593982e-001,9.619434e-002,4.483169e-002)	
mjscore=(1.576475e+000,3.540972e+000,1.441944e+001)
Rank of Machine 6 for Task 40=5.769465e+000
dbarec=(2.370450e-001,9.933943e-001,4.095160e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.078657e-001,9.170253e-001,9.248975e-001)	
dbarld=(1.296687e-001,7.025865e-001,5.413365e+000)	
mcap=(4.636372e-001,4.026307e-001,1.530808e-001)	
mjscore=(1.863217e+000,3.640637e+000,1.371150e+001)
Rank of Machine 7 for Task 40=5.713998e+000
dbarec=(2.370285e-001,9.667944e-001,4.080802e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.063620e-001,9.152203e-001,9.210730e-001)	
dbarld=(1.373421e-001,7.219859e-001,5.165968e+000)	
mcap=(5.461898e-001,4.969329e-001,1.498154e-001)	
mjscore=(1.951922e+000,3.725933e+000,1.344266e+001)
Rank of Machine 8 for Task 40=5.711612e+000
dbarec=(2.369009e-001,9.955441e-001,4.197977e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.063249e-001,9.151747e-001,9.253978e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.308206e-002,2.554399e-002,1.925718e-002)	
mjscore=(1.453745e+000,3.561263e+000,1.482769e+001)
Rank of Machine 9 for Task 40=5.850991e+000
dbarec=(2.366410e-001,9.926392e-001,3.964200e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.070814e-001,9.162228e-001,9.353283e-001)	
dbarld=(1.510453e-001,8.833334e-001,5.934826e+000)	
mcap=(6.265450e-002,1.940977e-002,6.103702e-004)	
mjscore=(1.482422e+000,3.436605e+000,1.395996e+001)
Rank of Machine 10 for Task 40=5.578899e+000
dbarec=(2.370640e-001,9.977313e-001,3.873607e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.190141e-001,9.358016e-001,9.481475e-001)	
dbarld=(1.342986e-001,9.032728e-001,5.654590e+000)	
mcap=(4.193243e-002,2.111881e-002,2.005066e-002)	
mjscore=(1.457309e+000,3.482925e+000,1.362139e+001)
Rank of Machine 11 for Task 40=5.511138e+000
dbarec=(2.358706e-001,9.894179e-001,4.157392e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.104770e-001,9.228368e-001,9.466914e-001)	
dbarld=(1.329700e-001,8.575736e-001,5.618078e+000)	
mcap=(1.297037e-001,1.114231e-001,2.417066e-002)	
mjscore=(1.534021e+000,3.506251e+000,1.387133e+001)
Rank of Machine 12 for Task 40=5.604464e+000
dbarec=(2.371094e-001,9.668488e-001,4.054700e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.068057e-001,9.158789e-001,9.479451e-001)	
dbarld=(1.469435e-001,8.678228e-001,4.692520e+000)	
mcap=(2.662435e-001,1.770379e-001,4.382458e-002)	
mjscore=(1.682102e+000,3.552588e+000,1.286399e+001)
Rank of Machine 13 for Task 40=5.412817e+000
dbarec=(2.369450e-001,9.896935e-001,4.164086e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.116054e-001,9.214565e-001,9.578038e-001)	
dbarld=(1.441422e-001,9.161557e-001,6.271572e+000)	
mcap=(7.620777e-001,3.943602e-001,3.326518e-003)	
mjscore=(2.179770e+000,3.846666e+000,1.452179e+001)
Rank of Machine 14 for Task 40=6.098723e+000
dbarec=(2.344173e-001,9.838462e-001,4.123074e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.105060e-001,9.404878e-001,9.506031e-001)	
dbarld=(1.504732e-001,9.540689e-001,6.289699e+000)	
mcap=(3.626209e-001,3.094272e-001,1.347697e-001)	
mjscore=(1.783017e+000,3.812830e+000,1.462315e+001)
Rank of Machine 15 for Task 40=6.007956e+000
dbarec=(2.290443e-001,9.470418e-001,3.902166e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.071660e-001,9.276236e-001,9.552446e-001)	
dbarld=(1.492072e-001,9.416191e-001,5.320398e+000)	
mcap=(9.421674e-001,3.274331e-001,2.761315e-001)	
mjscore=(2.352585e+000,3.768718e+000,1.357894e+001)
Rank of Machine 16 for Task 40=5.867240e+000
dbarec=(2.367871e-001,9.909690e-001,4.023318e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.064326e-001,9.153232e-001,9.214355e-001)	
dbarld=(1.386141e-001,8.891655e-001,6.305723e+000)	
mcap=(3.579821e-002,1.333659e-002,1.260414e-002)	
mjscore=(1.442632e+000,3.433794e+000,1.438808e+001)
Rank of Machine 17 for Task 40=5.674575e+000
dbarec=(2.366173e-001,9.752540e-001,4.125479e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.081554e-001,9.179096e-001,9.455637e-001)	
dbarld=(9.413933e-002,7.077226e-001,9.104530e-001)	
mcap=(6.453444e-001,2.096622e-002,1.626637e-002)	
mjscore=(2.009256e+000,3.246852e+000,9.122762e+000)
Rank of Machine 18 for Task 40=4.406431e+000
dbarec=(2.368693e-001,9.864688e-001,4.046506e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.102546e-001,9.292789e-001,9.402877e-001)	
dbarld=(1.352164e-001,8.410081e-001,2.577956e+000)	
mcap=(5.493027e-001,4.193243e-001,3.509018e-001)	
mjscore=(1.956643e+000,3.801080e+000,1.104065e+001)
Rank of Machine 19 for Task 40=5.149864e+000
dbarec=(2.331719e-001,9.190166e-001,3.883227e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.126527e-001,9.256993e-001,9.340381e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.312723e-001,5.554369e-002,4.028443e-003)	
mjscore=(2.202097e+000,2.525260e+000,7.946294e+000)
Rank of Machine 20 for Task 40=3.799727e+000
dbarec=(2.365384e-001,9.825945e-001,4.045485e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.082318e-001,9.171130e-001,9.481840e-001)	
dbarld=(1.473873e-001,8.244633e-001,5.640976e+000)	
mcap=(8.005615e-001,9.570605e-002,3.570666e-002)	
mjscore=(2.217719e+000,3.444877e+000,1.379535e+001)
Rank of Machine 21 for Task 40=5.725706e+000
dbarec=(2.351232e-001,9.726450e-001,3.995196e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.124372e-001,9.219220e-001,9.293295e-001)	
dbarld=(1.451759e-001,8.528878e-001,2.074473e+000)	
mcap=(1.293069e-001,5.435347e-002,3.619495e-002)	
mjscore=(1.547043e+000,3.426808e+000,1.016019e+001)
Rank of Machine 22 for Task 40=4.640213e+000
dbarec=(2.370417e-001,9.968877e-001,4.202017e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.078773e-001,9.179822e-001,9.270870e-001)	
dbarld=(1.503569e-001,9.564583e-001,5.558323e+000)	
mcap=(8.404798e-001,2.745140e-001,2.575152e-001)	
mjscore=(2.260756e+000,3.770842e+000,1.406994e+001)
Rank of Machine 23 for Task 40=5.968096e+000
dbarec=(2.365575e-001,9.945950e-001,4.169542e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.069887e-001,9.193239e-001,9.315885e-001)	
dbarld=(9.629332e-002,2.439374e-001,8.922562e-001)	
mcap=(2.561113e-001,2.281259e-001,6.994842e-002)	
mjscore=(1.620951e+000,3.010982e+000,9.188335e+000)
Rank of Machine 24 for Task 40=4.207813e+000
dbarec=(2.364950e-001,9.863396e-001,4.124688e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.110644e-001,9.234861e-001,9.369398e-001)	
dbarld=(1.432649e-001,7.967205e-001,4.711751e+000)	
mcap=(4.168828e-001,4.149297e-001,8.337657e-002)	
mjscore=(1.832707e+000,3.746476e+000,1.298176e+001)
Rank of Machine 25 for Task 40=5.576853e+000
dbarec=(2.368936e-001,9.949012e-001,4.166960e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.065485e-001,9.306382e-001,9.378109e-001)	
dbarld=(1.472753e-001,6.737915e-001,5.384747e+000)	
mcap=(6.434828e-001,5.114902e-002,4.034547e-002)	
mjscore=(2.059200e+000,3.275480e+000,1.365486e+001)
Rank of Machine 26 for Task 40=5.566256e+000
dbarec=(2.332305e-001,9.734410e-001,4.008315e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.114919e-001,9.223619e-001,9.284655e-001)	
dbarld=(1.513511e-001,9.872284e-001,6.239109e+000)	
mcap=(8.370922e-001,3.046663e-001,1.685537e-001)	
mjscore=(2.258166e+000,3.812698e+000,1.446944e+001)
Rank of Machine 27 for Task 40=6.088251e+000
dbarec=(2.364252e-001,9.944454e-001,4.192709e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.179355e-001,9.348471e-001,9.468833e-001)	
dbarld=(1.503198e-001,5.904479e-001,3.074656e+000)	
mcap=(1.450545e-001,4.861599e-002,1.742607e-002)	
mjscore=(1.574735e+000,3.193356e+000,1.135667e+001)
Rank of Machine 28 for Task 40=4.829530e+000
dbarec=(2.310640e-001,9.517291e-001,4.034928e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.099232e-001,9.277371e-001,9.394507e-001)	
dbarld=(1.458153e-001,7.830394e-001,5.290339e+000)	
mcap=(9.335002e-001,4.081851e-001,8.972442e-003)	
mjscore=(2.345303e+000,3.695691e+000,1.339869e+001)
Rank of Machine 29 for Task 40=5.783844e+000
dbarec=(2.357614e-001,9.719001e-001,3.904124e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.075344e-001,9.168498e-001,9.244114e-001)	
dbarld=(1.517258e-001,9.661782e-001,6.333648e+000)	
mcap=(4.993133e-001,3.644826e-001,2.952666e-001)	
mjscore=(1.919335e+000,3.844411e+000,1.458245e+001)
Rank of Machine 30 for Task 40=6.047652e+000
dbarec=(2.368950e-001,9.944692e-001,4.188898e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.087033e-001,9.197357e-001,9.276968e-001)	
dbarld=(1.511560e-001,7.965183e-001,5.901108e+000)	
mcap=(8.200629e-001,1.062044e-001,2.450636e-002)	
mjscore=(2.241817e+000,3.441928e+000,1.416721e+001)
Rank of Machine 31 for Task 40=5.823220e+000
task 40 Assigned to=0
-------------------------------
dbarec=(2.365983e-001,9.857047e-001,4.153794e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.034170e-001,9.068777e-001,9.132443e-001)	
dbarld=(1.361521e-001,7.627657e-001,5.842043e+000)	
mcap=(8.500626e-001,2.408216e-001,1.678213e-001)	
mjscore=(2.563730e+000,3.521170e+000,1.196976e+001)
Rank of Machine 0 for Task 30=5.393957e+000
dbarec=(2.351772e-001,9.829287e-001,4.142215e+000)	
dbarcc=(3.937500e-001,5.625000e-001,8.035714e-001)	
dbrel=(9.072439e-001,9.175654e-001,9.341169e-001)	
dbarld=(1.462267e-001,8.609458e-001,5.102708e+000)	
mcap=(9.006928e-001,5.245216e-001,2.300790e-001)	
mjscore=(2.583091e+000,3.848462e+000,1.121269e+001)
Rank of Machine 1 for Task 30=5.373176e+000
dbarec=(2.373333e-001,9.996647e-001,4.198511e+000)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.052335e-001,9.105187e-001,9.280901e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(7.488021e-001,6.865139e-001,6.000549e-001)	
mjscore=(2.393807e+000,4.096697e+000,1.300100e+001)
Rank of Machine 2 for Task 30=5.897051e+000
dbarec=(2.367653e-001,9.808680e-001,4.131962e+000)	
dbarcc=(3.062500e-001,4.375000e-001,6.250000e-001)	
